,original_longitude,original_latitude
0,174.7685883,-36.8540765
1,174.768555,-36.8540118
2,174.7685912,-36.8540347
3,174.7685877,-36.8540245
4,174.7685941,-36.8540278
5,174.7686042,-36.8540396
6,174.7685711,-36.8540424
7,174.7685698,-36.8540486
8,174.7685706,-36.8540635
9,174.768553,-36.8540589
10,174.7685624,-36.8540776
11,174.7685471,-36.8540993
12,174.7685336,-36.8541034
13,174.7685197,-36.85412
14,174.7685066,-36.8541258
15,174.7684956,-36.854132
16,174.768484,-36.8541395
17,174.76847,-36.8541416
18,174.7684698,-36.8541544
19,174.7684561,-36.8541726
20,174.7684506,-36.8541836
21,174.7684447,-36.8541897
22,174.7684303,-36.8541832
23,174.7684329,-36.8541898
24,174.7684397,-36.8541966
25,174.7684576,-36.8542047
26,174.7684718,-36.8542118
27,174.7684806,-36.8542172
28,174.7684819,-36.8542172
29,174.7684914,-36.8542256
30,174.7684899,-36.8542303
31,174.7684936,-36.8542366
32,174.7684941,-36.8542432
33,174.7684945,-36.8542516
34,174.7684961,-36.854285
35,174.7684864,-36.8543121
36,174.76848,-36.8543529
37,174.7684803,-36.8543677
38,174.7684912,-36.8543706
39,174.768496,-36.854379
40,174.7685015,-36.8543907
41,174.7685145,-36.8543996
42,174.7685251,-36.8544066
43,174.7685335,-36.8544141
44,174.7685389,-36.8544175
45,174.7685556,-36.8544229
46,174.7685642,-36.8544312
47,174.7685682,-36.8544387
48,174.768584,-36.8544448
49,174.7685964,-36.8544516
50,174.7686066,-36.8544594
51,174.7686171,-36.8544685
52,174.7686251,-36.8544754
53,174.7686381,-36.8544828
54,174.7686445,-36.8544908
55,174.7686512,-36.8545002
56,174.7686523,-36.8545088
57,174.7686568,-36.8545152
58,174.768656,-36.8545257
59,174.7686594,-36.854537
60,174.7686615,-36.8545456
61,174.7686677,-36.8545548
62,174.7686699,-36.8545695
63,174.7686675,-36.8545824
64,174.7686714,-36.8545946
65,174.7686739,-36.854603
66,174.7686799,-36.8546131
67,174.7686813,-36.8546253
68,174.7686828,-36.8546375
69,174.7686813,-36.8546503
70,174.7686827,-36.8546637
71,174.7686801,-36.8546844
72,174.7686729,-36.8547051
73,174.7686599,-36.8547171
74,174.7686481,-36.854731
75,174.7686402,-36.8547372
76,174.7686301,-36.8547487
77,174.7686155,-36.854763
78,174.7686066,-36.8547752
79,174.7685917,-36.8547867
80,174.7685779,-36.8547949
81,174.7685637,-36.8547969
82,174.7685532,-36.8548043
83,174.7685483,-36.8548055
84,174.7685413,-36.8548141
85,174.7685306,-36.8548218
86,174.7685164,-36.8548297
87,174.7685041,-36.854836
88,174.7684871,-36.8548419
89,174.7684768,-36.854845
90,174.7684502,-36.8548447
91,174.7684464,-36.8548453
92,174.7684634,-36.8548474
93,174.7684785,-36.8548568
94,174.7684954,-36.8548724
95,174.7685018,-36.854882
96,174.7685094,-36.8548928
97,174.7685186,-36.854901
98,174.7685281,-36.8549091
99,174.7685248,-36.8549141
100,174.7685203,-36.8549234
101,174.7685135,-36.8549341
102,174.7685108,-36.8549448
103,174.7685087,-36.8549551
104,174.7685158,-36.8549625
105,174.7685225,-36.8549618
106,174.7685262,-36.8549633
107,174.7685302,-36.8549648
108,174.7685313,-36.8549665
109,174.7685375,-36.854966
110,174.7685487,-36.8549677
111,174.7685609,-36.854982
112,174.7685725,-36.8549984
113,174.7685938,-36.8550109
114,174.7686079,-36.8550309
115,174.7686146,-36.8550523
116,174.7686161,-36.8550734
117,174.7686141,-36.8550961
118,174.7686102,-36.8551231
119,174.7686204,-36.8551449
120,174.768634,-36.8551729
121,174.7686403,-36.8551935
122,174.7686577,-36.8552089
123,174.7686768,-36.8552166
124,174.7686989,-36.855219
125,174.7687194,-36.8552136
126,174.768735,-36.8552045
127,174.7687445,-36.8551905
128,174.7687518,-36.8551742
129,174.7687602,-36.8551391
130,174.7687695,-36.8551043
131,174.7687781,-36.8550819
132,174.7687824,-36.8550537
133,174.7688033,-36.8550348
134,174.7688257,-36.8550056
135,174.7688707,-36.8549742
136,174.7689256,-36.8549508
137,174.7689759,-36.8549436
138,174.7690305,-36.8549391
139,174.7690897,-36.8549417
140,174.7691281,-36.85494
141,174.7691707,-36.8548535
142,174.7692124,-36.8548385
143,174.7692619,-36.8548088
144,174.7693118,-36.854793
145,174.7693687,-36.8547829
146,174.7694306,-36.8547733
147,174.7694883,-36.8547715
148,174.7695335,-36.8547725
149,174.7695817,-36.8547618
150,174.7696291,-36.8547438
151,174.7696628,-36.8547194
152,174.7696952,-36.8546907
153,174.7697251,-36.8546581
154,174.7697613,-36.8546252
155,174.7697928,-36.8545959
156,174.7698188,-36.8545675
157,174.7698431,-36.8545363
158,174.7698624,-36.8545046
159,174.7698903,-36.8544671
160,174.7699201,-36.8544299
161,174.7699438,-36.8543942
162,174.7699676,-36.8543595
163,174.7699943,-36.854323
164,174.7700208,-36.8542955
165,174.7700456,-36.854254
166,174.7700723,-36.8542148
167,174.7701259,-36.8541761
168,174.7701607,-36.8541538
169,174.7701972,-36.8541301
170,174.7702562,-36.8541013
171,174.7703015,-36.8540793
172,174.7703593,-36.8540526
173,174.7704212,-36.8540199
174,174.7704792,-36.8539886
175,174.7705106,-36.853979
176,174.770545,-36.8539665
177,174.7705746,-36.8539613
178,174.7706064,-36.8539544
179,174.7706259,-36.8539499
180,174.7706432,-36.8539458
181,174.7706449,-36.8539475
182,174.7706532,-36.8539473
183,174.770661,-36.853947
184,174.770663,-36.8539477
185,174.7706669,-36.8539481
186,174.7706709,-36.8539481
187,174.7706764,-36.8539479
188,174.7706803,-36.8539487
189,174.7706805,-36.8539495
190,174.770681,-36.8539506
191,174.7706822,-36.8539518
192,174.7706819,-36.8539524
193,174.7706813,-36.853953
194,174.7706811,-36.8539539
195,174.7706813,-36.8539551
196,174.7706817,-36.8539564
197,174.7706834,-36.853958
198,174.7706849,-36.8539582
199,174.7706868,-36.8539583
200,174.7706869,-36.8539587
201,174.7706872,-36.853959
202,174.7706872,-36.8539588
203,174.7706872,-36.8539589
204,174.7706874,-36.8539584
205,174.7706865,-36.853959
206,174.7706867,-36.8539602
207,174.7706865,-36.8539612
208,174.7706866,-36.8539623
209,174.7706869,-36.8539632
210,174.7706879,-36.8539634
211,174.7706882,-36.8539652
212,174.7706888,-36.8539668
213,174.7706894,-36.8539691
214,174.7706898,-36.8539712
215,174.7706903,-36.8539738
216,174.7706908,-36.8539763
217,174.7706907,-36.853978
218,174.7706903,-36.8539794
219,174.7706905,-36.8539791
220,174.770691,-36.8539798
221,174.7706914,-36.85398
222,174.7706919,-36.8539809
223,174.7706942,-36.8539815
224,174.7706957,-36.8539819
225,174.7706989,-36.8539818
226,174.7707028,-36.853982
227,174.7707087,-36.853983
228,174.7707138,-36.853984
229,174.7707184,-36.8539812
230,174.7707227,-36.853979
231,174.7707257,-36.8539773
232,174.77073,-36.8539749
233,174.770733,-36.8539733
234,174.7707367,-36.8539742
235,174.7707538,-36.853981
236,174.7707762,-36.8539829
237,174.7707968,-36.8539891
238,174.7708199,-36.8539929
239,174.7708317,-36.8540174
240,174.7708639,-36.8540362
241,174.7708917,-36.8540501
242,174.770917,-36.8540536
243,174.77094,-36.8540503
244,174.7709471,-36.8540545
245,174.7709886,-36.8540262
246,174.77103,-36.8540047
247,174.7710651,-36.8539881
248,174.7710982,-36.8539638
249,174.7711385,-36.8539472
250,174.7711936,-36.8539203
251,174.7712576,-36.8538873
252,174.7713195,-36.8538549
253,174.7713745,-36.853821
254,174.7714191,-36.8537825
255,174.7714706,-36.8537515
256,174.7715157,-36.8537132
257,174.7715578,-36.8536689
258,174.7715919,-36.8536294
259,174.7716267,-36.8535887
260,174.7716541,-36.853552
261,174.7716826,-36.8535122
262,174.7717046,-36.853466
263,174.771735,-36.8534229
264,174.7717705,-36.8533896
265,174.7718077,-36.8533681
266,174.7718486,-36.8533469
267,174.771891,-36.8533249
268,174.7719647,-36.8532899
269,174.7720226,-36.8532725
270,174.7720689,-36.8532541
271,174.7721332,-36.8532347
272,174.7722003,-36.8532173
273,174.7722761,-36.853193
274,174.7723463,-36.8531676
275,174.772416,-36.8531421
276,174.7724801,-36.8531195
277,174.7725504,-36.8530962
278,174.7726119,-36.8530796
279,174.7726793,-36.8530578
280,174.7727441,-36.8530358
281,174.772806,-36.8530119
282,174.7728728,-36.8529785
283,174.7729303,-36.8529432
284,174.7729807,-36.8529065
285,174.7730239,-36.8528734
286,174.7730701,-36.852839
287,174.7731143,-36.8528012
288,174.7731529,-36.8527613
289,174.7731911,-36.8527211
290,174.7732265,-36.8526846
291,174.7732572,-36.8526515
292,174.7732884,-36.8526256
293,174.7733357,-36.8525937
294,174.7733672,-36.8525698
295,174.7733925,-36.8525455
296,174.7734288,-36.8525238
297,174.7734536,-36.8525142
298,174.7734891,-36.8525069
299,174.7735234,-36.8525004
300,174.773543,-36.8524972
301,174.773558,-36.8524873
302,174.7735631,-36.8524909
303,174.773574,-36.8524849
304,174.7735748,-36.852485
305,174.773575,-36.8524851
306,174.773575,-36.8524851
307,174.7735748,-36.852485
308,174.7735747,-36.852485
309,174.7735744,-36.8524848
310,174.7735748,-36.8524855
311,174.7735752,-36.8524858
312,174.7735755,-36.8524866
313,174.7735756,-36.8524864
314,174.7735756,-36.8524868
315,174.7735755,-36.8524867
316,174.7735756,-36.8524867
317,174.7735755,-36.8524867
318,174.7735783,-36.8524877
319,174.773595,-36.8524962
320,174.7736193,-36.8525024
321,174.7736345,-36.8525014
322,174.7736428,-36.8524998
323,174.7736444,-36.8524975
324,174.7736428,-36.8524996
325,174.7736411,-36.852501
326,174.7736439,-36.8524959
327,174.7736446,-36.852494
328,174.7736458,-36.8524923
329,174.7736468,-36.8524899
330,174.7736475,-36.8524885
331,174.7736486,-36.8524873
332,174.7736493,-36.852486
333,174.7736503,-36.8524851
334,174.7736513,-36.8524843
335,174.7736517,-36.852484
336,174.7736517,-36.8524846
337,174.7736512,-36.8524852
338,174.7736503,-36.8524852
339,174.7736482,-36.8524865
340,174.773628,-36.8524916
341,174.7736143,-36.8524988
342,174.7736107,-36.8525017
343,174.7736031,-36.8525068
344,174.7736008,-36.8525088
345,174.7736015,-36.8525118
346,174.7736038,-36.8525153
347,174.7736054,-36.8525196
348,174.7736044,-36.8525233
349,174.7735992,-36.8525257
350,174.7735981,-36.8525302
351,174.7736012,-36.8525316
352,174.7736108,-36.8525253
353,174.7736075,-36.8525286
354,174.7736106,-36.8525288
355,174.7736057,-36.8525367
356,174.7736049,-36.8525369
357,174.7736046,-36.852536
358,174.7736048,-36.8525351
359,174.773603,-36.8525346
360,174.7736019,-36.8525351
361,174.7736025,-36.8525355
362,174.773602,-36.8525355
363,174.7736024,-36.852536
364,174.7736035,-36.8525358
365,174.7736041,-36.8525353
366,174.7736047,-36.8525361
367,174.7736045,-36.8525377
368,174.7736055,-36.8525386
369,174.7736071,-36.8525396
370,174.7736085,-36.85254
371,174.7736089,-36.8525385
372,174.7736104,-36.8525382
373,174.7736107,-36.852538
374,174.7736112,-36.8525381
375,174.7736111,-36.8525379
376,174.7736115,-36.8525371
377,174.7736118,-36.8525359
378,174.77361,-36.8525288
379,174.7736093,-36.8525281
380,174.7736088,-36.8525283
381,174.7736086,-36.852529
382,174.7736085,-36.8525292
383,174.7736079,-36.8525291
384,174.7736078,-36.8525295
385,174.7736079,-36.8525299
386,174.773609,-36.8525302
387,174.7736095,-36.8525292
388,174.7736093,-36.8525293
389,174.7736095,-36.8525295
390,174.7736089,-36.8525301
391,174.7736083,-36.8525303
392,174.7736091,-36.8525302
393,174.7736098,-36.8525298
394,174.773603,-36.8525186
395,174.7736113,-36.852494
396,174.7736242,-36.8524766
397,174.7736444,-36.852458
398,174.7736718,-36.8524357
399,174.7736986,-36.8524125
400,174.7737199,-36.8523924
401,174.7737293,-36.8523734
402,174.7737252,-36.8523558
403,174.7737163,-36.8523416
404,174.7737034,-36.852305
405,174.773699,-36.8522902
406,174.7736942,-36.8522792
407,174.7736912,-36.8522729
408,174.7736901,-36.8522653
409,174.7736905,-36.8522522
410,174.7736921,-36.8522393
411,174.7736948,-36.852233
412,174.7736986,-36.8522272
413,174.7737029,-36.852216
414,174.7737069,-36.8522067
415,174.7737014,-36.8521921
416,174.7737026,-36.8521835
417,174.7737011,-36.8521735
418,174.773701,-36.8521639
419,174.773701,-36.852156
420,174.7737008,-36.8521479
421,174.7737022,-36.8521405
422,174.7737009,-36.8521337
423,174.7737001,-36.8521271
424,174.7736977,-36.8521226
425,174.7736953,-36.8521161
426,174.7736924,-36.8521102
427,174.7736866,-36.852108
428,174.773685,-36.8521012
429,174.7736846,-36.8520953
430,174.7736825,-36.8520891
431,174.7736833,-36.8520843
432,174.7736825,-36.8520792
433,174.7736824,-36.8520722
434,174.7736787,-36.852063
435,174.773676,-36.8520543
436,174.773677,-36.8520448
437,174.773676,-36.8520357
438,174.7736751,-36.852029
439,174.7736815,-36.8520065
440,174.7736832,-36.8519748
441,174.7736736,-36.8519363
442,174.7736766,-36.8519078
443,174.77368,-36.8518761
444,174.7736833,-36.8518408
445,174.7736931,-36.8518046
446,174.7736998,-36.8517677
447,174.7737013,-36.8517337
448,174.7737101,-36.8516854
449,174.7737226,-36.8516401
450,174.773735,-36.8515937
451,174.773748,-36.8515401
452,174.773758,-36.8514903
453,174.7737744,-36.851443
454,174.7737899,-36.8513925
455,174.7738082,-36.8513486
456,174.773824,-36.8512982
457,174.773839,-36.8512466
458,174.7738527,-36.8511934
459,174.7738682,-36.8511394
460,174.7738861,-36.8510844
461,174.7738929,-36.8510319
462,174.7739021,-36.8509797
463,174.7739142,-36.8509211
464,174.7739339,-36.8508648
465,174.7739535,-36.8508097
466,174.7739726,-36.850758
467,174.7739976,-36.8507087
468,174.774028,-36.8506646
469,174.774063,-36.850621
470,174.7740975,-36.8505843
471,174.7741336,-36.8505459
472,174.7741709,-36.8505078
473,174.7742063,-36.8504811
474,174.7742371,-36.8504589
475,174.7742633,-36.8504414
476,174.7742891,-36.8504195
477,174.7743155,-36.8503947
478,174.7743354,-36.8503726
479,174.7743598,-36.8503416
480,174.7743778,-36.8503025
481,174.7743924,-36.8502622
482,174.7744064,-36.8502238
483,174.7744181,-36.8501824
484,174.7744236,-36.8501398
485,174.7744249,-36.850098
486,174.7744255,-36.8500589
487,174.7744233,-36.8500169
488,174.7744234,-36.8499767
489,174.7744175,-36.8499337
490,174.7744097,-36.8498987
491,174.7743967,-36.8498575
492,174.7743991,-36.8498193
493,174.7744066,-36.8497828
494,174.7744067,-36.8497503
495,174.7744106,-36.8497075
496,174.7743952,-36.8496724
497,174.7743634,-36.8496412
498,174.7743454,-36.8496058
499,174.7743239,-36.8495631
500,174.7743207,-36.8495248
501,174.7743124,-36.849494
502,174.7743375,-36.8494376
503,174.7743498,-36.8493856
504,174.7743534,-36.8493418
505,174.7743568,-36.8492991
506,174.774359,-36.8492563
507,174.7743413,-36.8492113
508,174.7743311,-36.8491634
509,174.7743232,-36.8491153
510,174.7743059,-36.8490719
511,174.7742865,-36.8490275
512,174.7742975,-36.8489758
513,174.7743214,-36.8489294
514,174.7743508,-36.8488861
515,174.7743773,-36.8488447
516,174.774403,-36.8488027
517,174.7744218,-36.8487643
518,174.774434,-36.8487215
519,174.7744334,-36.8486775
520,174.7744239,-36.8486307
521,174.7744098,-36.8485912
522,174.7743999,-36.8485569
523,174.7743862,-36.8485229
524,174.7743683,-36.8484907
525,174.7743552,-36.8484599
526,174.7743427,-36.8484225
527,174.7743314,-36.848386
528,174.7743326,-36.8483447
529,174.774323,-36.8482954
530,174.7743152,-36.8482492
531,174.7743002,-36.8482068
532,174.774285,-36.8481662
533,174.7742666,-36.8481266
534,174.7742497,-36.8480857
535,174.7742331,-36.8480486
536,174.7742129,-36.8480054
537,174.7741968,-36.8479729
538,174.7741852,-36.847939
539,174.7741736,-36.8479099
540,174.7741587,-36.8478791
541,174.7741435,-36.8478498
542,174.7741291,-36.8478193
543,174.7741263,-36.847785
544,174.7741208,-36.8477532
545,174.7740702,-36.8477263
546,174.7740562,-36.8476936
547,174.7740423,-36.8476565
548,174.7740321,-36.8476151
549,174.7740335,-36.8475756
550,174.7740429,-36.8475371
551,174.77406,-36.8475045
552,174.7740747,-36.8474592
553,174.7740925,-36.8474132
554,174.7741091,-36.8473728
555,174.7741423,-36.8473546
556,174.7741637,-36.8473208
557,174.7741869,-36.8473057
558,174.774214,-36.8472985
559,174.7742457,-36.8472795
560,174.7742744,-36.8472593
561,174.7742977,-36.8472343
562,174.7742894,-36.8471807
563,174.7743066,-36.8471401
564,174.7743251,-36.847107
565,174.7743432,-36.8470753
566,174.7743623,-36.8470487
567,174.7743744,-36.8470318
568,174.774389,-36.8470092
569,174.7744013,-36.8469881
570,174.7744111,-36.8469642
571,174.774425,-36.8469419
572,174.7744439,-36.846919
573,174.7744711,-36.8469006
574,174.7745064,-36.8468934
575,174.7745536,-36.8468882
576,174.7745858,-36.8468836
577,174.7746258,-36.846882
578,174.7746709,-36.8468809
579,174.7746932,-36.8468866
580,174.774711,-36.8468873
581,174.7747246,-36.8468954
582,174.7747301,-36.8469008
583,174.7747382,-36.8469029
584,174.7747465,-36.8469054
585,174.7747562,-36.8469093
586,174.7747814,-36.8469071
587,174.7748009,-36.8469015
588,174.7748267,-36.8468878
589,174.7748479,-36.8468717
590,174.7748676,-36.8468563
591,174.7748745,-36.846834
592,174.774879,-36.8468127
593,174.7749016,-36.8467844
594,174.7749076,-36.8467682
595,174.7749063,-36.8467572
596,174.7749028,-36.8467464
597,174.7749023,-36.8467132
598,174.7748994,-36.8466886
599,174.7749019,-36.8466664
600,174.7749027,-36.8466435
601,174.7749036,-36.8466177
602,174.7749096,-36.8465898
603,174.7749164,-36.8465633
604,174.7749136,-36.8465391
605,174.7749117,-36.8465126
606,174.774912,-36.8464843
607,174.7749145,-36.8464563
608,174.7749122,-36.8464341
609,174.7749151,-36.8464079
610,174.7749114,-36.8463838
611,174.7749194,-36.8463549
612,174.7749486,-36.8462991
613,174.7749835,-36.8462416
614,174.7750102,-36.8462046
615,174.7750348,-36.8461705
616,174.7750507,-36.8461435
617,174.7750638,-36.8461198
618,174.7750776,-36.846099
619,174.7750867,-36.846076
620,174.7750974,-36.8460562
621,174.7751072,-36.846046
622,174.7751158,-36.846024
623,174.7751184,-36.8460116
624,174.7751207,-36.8460018
625,174.775126,-36.8459957
626,174.7751253,-36.8459945
627,174.7751283,-36.8459834
628,174.7751254,-36.8459751
629,174.7751218,-36.8459701
630,174.7751212,-36.84597
631,174.7751214,-36.8459707
632,174.775121,-36.8459709
633,174.7751206,-36.8459703
634,174.7751205,-36.8459708
635,174.7751206,-36.8459714
636,174.7751206,-36.8459711
637,174.7751203,-36.8459709
638,174.7751207,-36.8459711
639,174.7751214,-36.8459718
640,174.7751221,-36.8459712
641,174.7751239,-36.8459699
642,174.7751254,-36.8459687
643,174.7751254,-36.8459686
644,174.7751263,-36.8459681
645,174.7751268,-36.8459676
646,174.7751272,-36.8459674
647,174.7751286,-36.8459662
648,174.7751303,-36.8459649
649,174.7751321,-36.8459638
650,174.7751337,-36.8459629
651,174.7751361,-36.8459614
652,174.7751377,-36.84596
653,174.7751388,-36.8459592
654,174.7751391,-36.8459591
655,174.7751397,-36.8459585
656,174.775141,-36.8459578
657,174.7751427,-36.8459567
658,174.7751438,-36.845956
659,174.7751452,-36.8459553
660,174.7751464,-36.8459544
661,174.7751488,-36.8459528
662,174.7751506,-36.8459518
663,174.7751522,-36.8459505
664,174.7751533,-36.8459497
665,174.7751532,-36.8459498
666,174.7751535,-36.8459505
667,174.7751537,-36.8459505
668,174.7751556,-36.8459505
669,174.7751573,-36.8459495
670,174.7751584,-36.8459494
671,174.7751591,-36.8459494
672,174.7751598,-36.8459503
673,174.7751599,-36.8459507
674,174.7751584,-36.8459492
675,174.7751569,-36.8459479
676,174.7751546,-36.8459462
677,174.7751466,-36.8459389
678,174.7751425,-36.8459348
679,174.775135,-36.8459309
680,174.77513,-36.8459257
681,174.7751283,-36.8459246
682,174.7751276,-36.8459241
683,174.7751274,-36.8459236
684,174.7751267,-36.845923
685,174.7751268,-36.8459228
686,174.7751262,-36.8459224
687,174.7751257,-36.8459223
688,174.7751253,-36.845922
689,174.7751249,-36.845922
690,174.7751247,-36.8459206
691,174.7751248,-36.8459186
692,174.7751246,-36.8459172
693,174.7751248,-36.8459158
694,174.7751259,-36.8459147
695,174.7751261,-36.8459133
696,174.7751264,-36.8459127
697,174.7751261,-36.8459125
698,174.7751253,-36.8459115
699,174.775125,-36.8459104
700,174.7751247,-36.8459092
701,174.775124,-36.8459091
702,174.775123,-36.8459071
703,174.7751223,-36.8459051
704,174.7751215,-36.8459039
705,174.775121,-36.845903
706,174.7751211,-36.8459019
707,174.7751223,-36.845902
708,174.775122,-36.8459016
709,174.7751219,-36.8459016
710,174.7751225,-36.8459017
711,174.7751239,-36.8459006
712,174.7751269,-36.8458808
713,174.7751341,-36.8458612
714,174.7751385,-36.845841
715,174.7751608,-36.8458289
716,174.7751756,-36.8458179
717,174.775185,-36.8458118
718,174.7751995,-36.8458039
719,174.7752213,-36.8458065
720,174.7752359,-36.8457956
721,174.7752631,-36.845795
722,174.7752993,-36.8457956
723,174.7753303,-36.8458001
724,174.7753607,-36.8458173
725,174.7753908,-36.8458417
726,174.7754209,-36.8458685
727,174.7754602,-36.8458895
728,174.7754997,-36.8459105
729,174.7755483,-36.8459248
730,174.7755995,-36.8459414
731,174.7756427,-36.8459615
732,174.7756879,-36.8459818
733,174.7757285,-36.846003
734,174.7757734,-36.8460233
735,174.7758189,-36.8460424
736,174.7758579,-36.8460587
737,174.7758986,-36.8460771
738,174.7759389,-36.8460962
739,174.7759858,-36.8461129
740,174.7760289,-36.8461331
741,174.7760688,-36.8461541
742,174.7761144,-36.8461716
743,174.7761575,-36.8461921
744,174.7762038,-36.8462032
745,174.7762434,-36.846222
746,174.7762907,-36.8462347
747,174.7763391,-36.84625
748,174.7763897,-36.8462634
749,174.7764306,-36.8462783
750,174.7764815,-36.846292
751,174.7765136,-36.8462998
752,174.7765474,-36.8463274
753,174.7766046,-36.8463423
754,174.7766557,-36.8463595
755,174.776717,-36.846372
756,174.7767676,-36.8463861
757,174.7768166,-36.8464014
758,174.7768648,-36.8464155
759,174.7769133,-36.8464289
760,174.776969,-36.8464454
761,174.7770221,-36.8464759
762,174.7770646,-36.8464887
763,174.7770962,-36.846503
764,174.7771296,-36.84652
765,174.7771669,-36.8465362
766,174.7772034,-36.8465497
767,174.777262,-36.8465611
768,174.7773014,-36.8465794
769,174.7773422,-36.8465933
770,174.777377,-36.8466193
771,174.777417,-36.8466428
772,174.7774566,-36.8466648
773,174.7774995,-36.8466841
774,174.7775548,-36.8466883
775,174.7776156,-36.8467
776,174.7776554,-36.8467136
777,174.7776921,-36.8467209
778,174.777739,-36.8467202
779,174.7777919,-36.846731
780,174.7778335,-36.8467436
781,174.777872,-36.8467514
782,174.7779211,-36.8467514
783,174.7779602,-36.8467633
784,174.7780023,-36.8467725
785,174.7780436,-36.8467834
786,174.7780913,-36.8467859
