,original_longitude,original_latitude
787,174.7781286,-36.8468051
788,174.7781707,-36.8468237
789,174.7782159,-36.8468368
790,174.778258,-36.8468536
791,174.7783197,-36.8468657
792,174.7783718,-36.8468743
793,174.7784208,-36.8468897
794,174.7784642,-36.8469023
795,174.778505,-36.8469191
796,174.778551,-36.8469304
797,174.7786013,-36.8469464
798,174.778651,-36.8469603
799,174.7786967,-36.8469786
800,174.7787515,-36.8469916
801,174.7788003,-36.8469971
802,174.7788523,-36.8470077
803,174.7788955,-36.847023
804,174.7789281,-36.8470427
805,174.7789736,-36.8470632
806,174.7790197,-36.8470787
807,174.7790655,-36.8470934
808,174.7791072,-36.8471125
809,174.7791545,-36.8471331
810,174.7792049,-36.8471495
811,174.7792534,-36.8471627
812,174.7792934,-36.8471814
813,174.779327,-36.8471952
814,174.7793661,-36.8472074
815,174.7794055,-36.8472249
816,174.7794345,-36.8472477
817,174.7794658,-36.8472653
818,174.7795137,-36.8472893
819,174.7795623,-36.8473051
820,174.7796066,-36.8473149
821,174.7796682,-36.8473219
822,174.7797101,-36.8473319
823,174.779754,-36.8473455
824,174.7798002,-36.8473547
825,174.779852,-36.8473636
826,174.779904,-36.8473781
827,174.7799486,-36.8473929
828,174.7799926,-36.8474088
829,174.7800395,-36.8474238
830,174.7800885,-36.8474439
831,174.7801342,-36.8474648
832,174.7801774,-36.8474816
833,174.7802205,-36.8474994
834,174.7802708,-36.8475168
835,174.7803281,-36.8475305
836,174.7803948,-36.8475452
837,174.7804562,-36.8475633
838,174.7805121,-36.8475826
839,174.7805663,-36.8476018
840,174.7806186,-36.8476234
841,174.7806737,-36.8476471
842,174.7807217,-36.8476685
843,174.7807741,-36.8476877
844,174.7808233,-36.8477008
845,174.7808708,-36.8477169
846,174.7809115,-36.847735
847,174.7809595,-36.8477451
848,174.7810305,-36.8477536
849,174.7810759,-36.8477621
850,174.7811262,-36.8477716
851,174.7811647,-36.8477796
852,174.7812161,-36.8477857
853,174.7812648,-36.8477925
854,174.7813081,-36.8478015
855,174.7813769,-36.8478049
856,174.7814365,-36.8478071
857,174.7814978,-36.8478104
858,174.7815473,-36.8478139
859,174.7815932,-36.8478158
860,174.7816437,-36.8478203
861,174.7817003,-36.8478231
862,174.7817496,-36.8478265
863,174.7817905,-36.8478273
864,174.7818326,-36.8478276
865,174.7818752,-36.8478268
866,174.7819181,-36.8478271
867,174.7819596,-36.8478265
868,174.7819981,-36.8478263
869,174.7820444,-36.847826
870,174.7821087,-36.8478247
871,174.7821616,-36.8478215
872,174.7822009,-36.8478171
873,174.7822572,-36.8478141
874,174.7823152,-36.8478093
875,174.7823601,-36.8478035
876,174.7824048,-36.8477967
877,174.7824565,-36.8477893
878,174.7825023,-36.8477808
879,174.7825433,-36.8477721
880,174.782578,-36.8477649
881,174.7826338,-36.8477577
882,174.782697,-36.8477524
883,174.7827435,-36.8477476
884,174.7827883,-36.8477433
885,174.7828377,-36.8477365
886,174.7828825,-36.8477316
887,174.782928,-36.8477291
888,174.7829748,-36.8477268
889,174.7830314,-36.8477231
890,174.7830915,-36.8477195
891,174.7831402,-36.8477183
892,174.7831933,-36.8477183
893,174.783256,-36.8477175
894,174.7833118,-36.8477189
895,174.7833664,-36.8477218
896,174.7834111,-36.8477192
897,174.7834607,-36.8477159
898,174.7835142,-36.8477119
899,174.7835612,-36.8477105
900,174.7836043,-36.8477083
901,174.7836656,-36.8477053
902,174.7837267,-36.8476963
903,174.7837799,-36.8476909
904,174.7838188,-36.8476995
905,174.7838733,-36.8476967
906,174.7839232,-36.847695
907,174.7839711,-36.847691
908,174.7840224,-36.8476857
909,174.7840726,-36.8476865
910,174.7841233,-36.8476872
911,174.7841721,-36.8476879
912,174.7842221,-36.847688
913,174.7842802,-36.8476837
914,174.784335,-36.8476826
915,174.7843877,-36.8476851
916,174.7844367,-36.8476881
917,174.7844861,-36.8476914
918,174.7845399,-36.8476957
919,174.7845947,-36.8476982
920,174.7846509,-36.8477006
921,174.7847103,-36.8477054
922,174.7847647,-36.84771
923,174.7848305,-36.8477083
924,174.7848977,-36.8477094
925,174.7849695,-36.847709
926,174.7850426,-36.847707
927,174.7851218,-36.8477026
928,174.7852015,-36.8477033
929,174.7852806,-36.8477057
930,174.7853661,-36.8477055
931,174.7854512,-36.8477061
932,174.7855299,-36.847713
933,174.7856216,-36.8477035
934,174.7857063,-36.8476968
935,174.7857936,-36.8476912
936,174.785875,-36.8476901
937,174.7859605,-36.8476937
938,174.7860493,-36.8476963
939,174.7861385,-36.847702
940,174.7862305,-36.8477041
941,174.7863208,-36.8477082
942,174.7864048,-36.847715
943,174.7864875,-36.847719
944,174.7865672,-36.8477203
945,174.7866441,-36.8477232
946,174.7867171,-36.8477251
947,174.786788,-36.8477272
948,174.7868602,-36.8477274
949,174.7869308,-36.8477262
950,174.7870004,-36.8477264
951,174.787069,-36.8477251
952,174.7871379,-36.8477239
953,174.7872055,-36.8477217
954,174.7872611,-36.8477177
955,174.7873244,-36.8477175
956,174.7873897,-36.8477233
957,174.7874523,-36.8477302
958,174.7875215,-36.8477326
959,174.7875822,-36.8477357
960,174.7876484,-36.847738
961,174.7877053,-36.8477426
962,174.7877625,-36.8477475
963,174.7878096,-36.8477568
964,174.7878565,-36.8477705
965,174.7879031,-36.8477858
966,174.7879572,-36.8477931
967,174.788007,-36.8478051
968,174.7880637,-36.8478122
969,174.788116,-36.8478236
970,174.7881701,-36.8478315
971,174.7882278,-36.8478369
972,174.7882905,-36.8478404
973,174.7883508,-36.8478425
974,174.7884107,-36.8478464
975,174.7884702,-36.8478498
976,174.7885308,-36.8478506
977,174.7885853,-36.8478585
978,174.7886409,-36.8478628
979,174.7886985,-36.8478639
980,174.7887529,-36.8478724
981,174.7888131,-36.847877
982,174.7888767,-36.8478783
983,174.7889382,-36.8478822
984,174.7889986,-36.8478876
985,174.7890585,-36.8478871
986,174.7891118,-36.8478882
987,174.7891658,-36.8478904
988,174.7892071,-36.8478861
989,174.7892642,-36.8478839
990,174.7893209,-36.8478832
991,174.7893808,-36.8478805
992,174.789441,-36.8478784
993,174.7895,-36.8478776
994,174.7895599,-36.8478758
995,174.7896218,-36.8478735
996,174.7896824,-36.8478721
997,174.7897417,-36.8478723
998,174.7897982,-36.8478747
999,174.7898554,-36.847878
1000,174.7899052,-36.8478824
1001,174.7899593,-36.8478873
1002,174.7900319,-36.8478899
1003,174.7900913,-36.8478938
1004,174.7901491,-36.8478976
1005,174.7902078,-36.8479023
1006,174.7902682,-36.8479084
1007,174.7903308,-36.8479128
1008,174.7903896,-36.8479219
1009,174.7904465,-36.847933
1010,174.7905033,-36.8479444
1011,174.7905629,-36.847954
1012,174.7906206,-36.8479652
1013,174.7906763,-36.8479756
1014,174.7907329,-36.8479868
1015,174.7907922,-36.8479972
1016,174.7908501,-36.8480079
1017,174.790903,-36.8480219
1018,174.7909575,-36.8480354
1019,174.7910145,-36.8480483
1020,174.7910694,-36.8480632
1021,174.7911262,-36.848077
1022,174.7911816,-36.8480894
1023,174.7912352,-36.8481037
1024,174.7912898,-36.848118
1025,174.7913445,-36.8481337
1026,174.7913951,-36.8481508
1027,174.7914479,-36.8481681
1028,174.7915036,-36.8481852
1029,174.7915563,-36.848205
1030,174.7916056,-36.8482211
1031,174.791657,-36.8482353
1032,174.791708,-36.8482544
1033,174.7917563,-36.8482754
1034,174.7918028,-36.8482976
1035,174.7918529,-36.8483197
1036,174.7919036,-36.848342
1037,174.7919524,-36.8483649
1038,174.7920027,-36.8483867
1039,174.7920505,-36.8484092
1040,174.7921005,-36.848431
1041,174.7921442,-36.8484538
1042,174.7921923,-36.848476
1043,174.792241,-36.8484981
1044,174.7922874,-36.8485206
1045,174.7923338,-36.8485423
1046,174.7923801,-36.8485643
1047,174.7924199,-36.8485877
1048,174.792462,-36.8486107
1049,174.7925043,-36.8486336
1050,174.7925452,-36.8486605
1051,174.7925903,-36.8486907
1052,174.7926231,-36.8487166
1053,174.7926653,-36.8487439
1054,174.7927071,-36.8487693
1055,174.7927531,-36.8487969
1056,174.792798,-36.8488273
1057,174.7928388,-36.8488589
1058,174.7928781,-36.8488875
1059,174.7929192,-36.848915
1060,174.7929611,-36.8489405
1061,174.7930035,-36.8489688
1062,174.7930428,-36.8489997
1063,174.7930803,-36.8490304
1064,174.7931184,-36.8490635
1065,174.7931545,-36.8490946
1066,174.7931907,-36.8491259
1067,174.7932278,-36.8491558
1068,174.7932651,-36.8491869
1069,174.7932996,-36.8492177
1070,174.793333,-36.8492511
1071,174.7933685,-36.849283
1072,174.7934057,-36.8493142
1073,174.7934426,-36.8493474
1074,174.7934788,-36.849375
1075,174.7935131,-36.8494039
1076,174.7935489,-36.8494348
1077,174.793582,-36.8494622
1078,174.7936146,-36.8494908
1079,174.7936514,-36.8495206
1080,174.7936867,-36.8495495
1081,174.7937206,-36.8495763
1082,174.7937578,-36.8496115
1083,174.7937886,-36.8496439
1084,174.7938189,-36.8496757
1085,174.7938569,-36.849704
1086,174.7938908,-36.8497339
1087,174.7939292,-36.8497615
1088,174.7939694,-36.8497878
1089,174.7940094,-36.8498135
1090,174.794044,-36.8498394
1091,174.7940781,-36.8498675
1092,174.7941149,-36.8498935
1093,174.7941519,-36.8499192
1094,174.794187,-36.8499479
1095,174.7942229,-36.849975
1096,174.7942561,-36.8500057
1097,174.7942883,-36.8500322
1098,174.7943212,-36.8500634
1099,174.7943525,-36.8500935
1100,174.7943872,-36.8501234
1101,174.7944203,-36.8501542
1102,174.7944529,-36.8501831
1103,174.7944842,-36.8502129
1104,174.7945119,-36.8502442
1105,174.7945434,-36.8502748
1106,174.7945766,-36.8503048
1107,174.7946107,-36.8503339
1108,174.7946378,-36.8503663
1109,174.7946694,-36.8503944
1110,174.7947011,-36.8504245
1111,174.7947341,-36.8504565
1112,174.794749,-36.8505057
1113,174.7947695,-36.8505462
1114,174.7947994,-36.850572
1115,174.7948309,-36.8505935
1116,174.7948725,-36.8506182
1117,174.7949097,-36.8506483
1118,174.7949433,-36.850676
1119,174.7949793,-36.8507025
1120,174.7950129,-36.8507296
1121,174.7950478,-36.8507556
1122,174.7950785,-36.8507791
1123,174.7951084,-36.8508032
1124,174.7951402,-36.850833
1125,174.7951696,-36.8508591
1126,174.7952014,-36.8508878
1127,174.7952287,-36.8509157
1128,174.7952615,-36.8509463
1129,174.7953024,-36.8509809
1130,174.7953386,-36.8510165
1131,174.7953786,-36.851045
1132,174.7954144,-36.8510741
1133,174.7954465,-36.8511053
1134,174.7954748,-36.8511325
1135,174.7955054,-36.8511623
1136,174.7955386,-36.8511937
1137,174.7955706,-36.8512245
1138,174.7956091,-36.8512538
1139,174.7956457,-36.8512835
1140,174.7956806,-36.8513141
1141,174.795719,-36.8513435
1142,174.795756,-36.8513745
1143,174.7957959,-36.8514048
1144,174.7958335,-36.8514356
1145,174.7958717,-36.8514624
1146,174.7959095,-36.8514905
1147,174.7959479,-36.8515208
1148,174.7959896,-36.8515518
1149,174.7960279,-36.8515793
1150,174.7960676,-36.8516071
1151,174.7961062,-36.8516375
1152,174.7961481,-36.8516695
1153,174.7961883,-36.8516998
1154,174.7962284,-36.8517288
1155,174.7962664,-36.8517588
1156,174.7963089,-36.8517892
1157,174.7963485,-36.8518164
1158,174.7963865,-36.8518408
1159,174.7964247,-36.8518633
1160,174.7964646,-36.851887
1161,174.7965055,-36.8519127
1162,174.7965436,-36.8519351
1163,174.7965833,-36.8519626
1164,174.7966255,-36.8519895
1165,174.7966649,-36.8520146
1166,174.7967026,-36.8520397
1167,174.7967438,-36.8520648
1168,174.7967898,-36.8520901
1169,174.7968338,-36.8521173
1170,174.7968793,-36.8521436
1171,174.7969245,-36.8521714
1172,174.7969706,-36.8521971
1173,174.7970153,-36.8522243
1174,174.7970591,-36.8522516
1175,174.7971026,-36.8522768
1176,174.7971465,-36.852301
1177,174.7971889,-36.8523265
1178,174.797233,-36.8523505
1179,174.7972779,-36.8523733
1180,174.7973238,-36.8523947
1181,174.7973597,-36.8524171
1182,174.7974079,-36.8524384
1183,174.7974571,-36.8524587
1184,174.7975037,-36.8524798
1185,174.7975479,-36.8525017
1186,174.7975954,-36.8525215
1187,174.7976427,-36.8525434
1188,174.7976909,-36.8525632
1189,174.797741,-36.8525832
1190,174.7977871,-36.8526045
1191,174.7978239,-36.8526221
1192,174.7978689,-36.8526412
1193,174.7979158,-36.852661
1194,174.7979619,-36.8526819
1195,174.7980072,-36.8527009
1196,174.7980519,-36.8527199
1197,174.7981023,-36.8527401
1198,174.7981456,-36.8527574
1199,174.7981915,-36.8527744
1200,174.7982391,-36.852793
1201,174.7982845,-36.8528105
1202,174.7983315,-36.8528265
1203,174.798377,-36.8528445
1204,174.7984217,-36.8528626
1205,174.7984702,-36.8528811
1206,174.7985167,-36.8528981
1207,174.7985669,-36.8529132
1208,174.7986163,-36.8529266
1209,174.7986692,-36.8529401
1210,174.79872,-36.8529569
1211,174.798774,-36.8529727
1212,174.7988258,-36.8529894
1213,174.7988802,-36.8530045
1214,174.7989352,-36.8530183
1215,174.7989909,-36.8530329
1216,174.799044,-36.8530465
1217,174.7990982,-36.8530608
1218,174.7991517,-36.8530719
1219,174.7992051,-36.8530859
1220,174.7992592,-36.8530984
1221,174.7993116,-36.8531107
1222,174.7993578,-36.8531226
1223,174.7994067,-36.8531332
1224,174.7994594,-36.8531414
1225,174.7995073,-36.8531495
1226,174.7995571,-36.8531594
1227,174.7996079,-36.8531689
1228,174.7996626,-36.8531776
1229,174.7997162,-36.8531849
1230,174.7997675,-36.8531919
1231,174.7998186,-36.8531987
1232,174.7998703,-36.8532067
1233,174.7999206,-36.8532157
1234,174.7999733,-36.8532237
1235,174.8000275,-36.8532342
1236,174.8000804,-36.8532416
1237,174.8001338,-36.8532476
1238,174.8001859,-36.8532524
1239,174.8002383,-36.8532583
1240,174.8002908,-36.8532638
1241,174.8003425,-36.8532685
1242,174.8003954,-36.8532727
1243,174.8004468,-36.8532742
1244,174.8004974,-36.8532781
1245,174.8005494,-36.8532835
1246,174.8006014,-36.8532901
1247,174.8006532,-36.8532935
1248,174.8007051,-36.853294
1249,174.800758,-36.8532955
1250,174.8008122,-36.8532988
1251,174.8008661,-36.8533038
1252,174.8009187,-36.8533069
1253,174.8009721,-36.8533096
1254,174.8010258,-36.8533117
1255,174.801078,-36.8533109
1256,174.8011308,-36.8533109
1257,174.8011832,-36.8533132
1258,174.8012334,-36.8533146
1259,174.8012846,-36.8533165
1260,174.8013342,-36.8533212
1261,174.8013829,-36.8533224
1262,174.8014319,-36.8533182
1263,174.8014805,-36.853315
1264,174.801523,-36.8533163
1265,174.8015676,-36.853318
1266,174.8016117,-36.8533184
1267,174.8016537,-36.8533168
1268,174.8016951,-36.853318
1269,174.8017403,-36.8533156
1270,174.801787,-36.8533134
1271,174.801846,-36.8533093
1272,174.8018926,-36.8533065
1273,174.8019408,-36.8533023
1274,174.8019869,-36.8533001
1275,174.8020316,-36.8532966
1276,174.8020805,-36.8532961
1277,174.8021314,-36.8532926
1278,174.8021839,-36.8532893
1279,174.8022344,-36.8532871
1280,174.802282,-36.8532849
1281,174.802329,-36.8532829
1282,174.8023733,-36.8532772
1283,174.8024149,-36.8532723
1284,174.8024513,-36.8532644
1285,174.8024904,-36.8532615
1286,174.8025214,-36.8532596
1287,174.8025491,-36.853258
1288,174.8025748,-36.8532582
1289,174.8025933,-36.8532576
1290,174.8026002,-36.8532648
1291,174.8026067,-36.8532663
1292,174.8026098,-36.8532636
1293,174.8026139,-36.8532607
1294,174.8026159,-36.8532583
1295,174.8026155,-36.8532579
1296,174.8026157,-36.8532568
1297,174.8026155,-36.8532554
1298,174.8026162,-36.8532532
1299,174.8026169,-36.8532514
1300,174.8026161,-36.8532497
1301,174.8026152,-36.8532484
1302,174.8026143,-36.8532477
1303,174.8026143,-36.8532464
1304,174.8026149,-36.8532452
1305,174.8026146,-36.8532438
1306,174.8026137,-36.8532426
1307,174.8026132,-36.8532417
1308,174.8026131,-36.8532406
1309,174.8026138,-36.85324
1310,174.8026141,-36.8532396
1311,174.8026147,-36.8532392
1312,174.8026159,-36.8532383
1313,174.8026161,-36.8532381
1314,174.8026164,-36.8532379
1315,174.8026166,-36.8532386
1316,174.8026166,-36.8532384
1317,174.802617,-36.8532382
1318,174.8026185,-36.8532369
1319,174.8026206,-36.8532372
1320,174.8026205,-36.8532374
1321,174.8026207,-36.8532375
1322,174.8026206,-36.8532382
1323,174.8026208,-36.8532392
1324,174.8026205,-36.85324
1325,174.8026208,-36.8532403
1326,174.802622,-36.8532407
1327,174.8026241,-36.8532407
1328,174.8026256,-36.853241
1329,174.8026267,-36.8532399
1330,174.8026276,-36.8532399
1331,174.8026287,-36.8532399
1332,174.8026288,-36.8532396
1333,174.8026279,-36.8532398
1334,174.8026259,-36.8532421
1335,174.8026224,-36.8532462
1336,174.802609,-36.8532515
1337,174.802597,-36.8532523
1338,174.80259,-36.8532504
1339,174.8025873,-36.8532492
1340,174.8025866,-36.8532466
1341,174.8025755,-36.8532431
1342,174.8025625,-36.8532428
1343,174.8025439,-36.8532444
1344,174.802514,-36.8532518
1345,174.802489,-36.8532486
1346,174.8024552,-36.8532545
1347,174.802418,-36.8532609
1348,174.8023769,-36.8532662
1349,174.8023336,-36.8532712
1350,174.8022949,-36.8532712
1351,174.8022543,-36.8532731
1352,174.8022097,-36.8532756
1353,174.8021662,-36.8532772
1354,174.8021211,-36.8532781
1355,174.8020757,-36.8532798
1356,174.802033,-36.8532793
1357,174.8019883,-36.8532795
1358,174.8019425,-36.8532811
1359,174.8018972,-36.8532822
1360,174.8018491,-36.8532848
1361,174.8018034,-36.853286
1362,174.8017572,-36.8532855
1363,174.8017105,-36.8532871
1364,174.8016617,-36.8532889
1365,174.8016128,-36.8532885
1366,174.8015634,-36.85329
1367,174.8015098,-36.8532949
1368,174.801459,-36.853294
1369,174.8014068,-36.8532967
1370,174.8013578,-36.8532953
1371,174.8013101,-36.8532934
1372,174.8012674,-36.8532904
1373,174.8012206,-36.8532891
1374,174.8011764,-36.8532834
1375,174.8011294,-36.8532796
1376,174.8010824,-36.8532766
1377,174.8010387,-36.8532706
1378,174.8009983,-36.8532601
1379,174.8009534,-36.853258
1380,174.8009073,-36.8532544
1381,174.8008589,-36.8532546
1382,174.8008107,-36.8532538
1383,174.8007625,-36.8532522
1384,174.8007141,-36.8532508
1385,174.8006698,-36.8532444
1386,174.8006222,-36.8532396
1387,174.8005711,-36.8532349
1388,174.8005175,-36.8532313
1389,174.800461,-36.8532315
1390,174.8004149,-36.8532259
1391,174.8003672,-36.853219
1392,174.8003197,-36.8532096
1393,174.8002697,-36.8532031
1394,174.8002202,-36.853198
1395,174.8001755,-36.8531919
1396,174.8001286,-36.8531857
1397,174.8000856,-36.853178
1398,174.8000423,-36.8531666
1399,174.7999936,-36.8531614
1400,174.7999462,-36.8531556
1401,174.7999025,-36.8531482
1402,174.7998605,-36.8531401
1403,174.7998124,-36.8531362
1404,174.7997751,-36.8531186
1405,174.7997217,-36.8531192
1406,174.799675,-36.8531109
1407,174.7996313,-36.8530993
1408,174.7995837,-36.853092
1409,174.7995372,-36.8530804
1410,174.7994883,-36.8530706
1411,174.7994403,-36.8530585
1412,174.7993873,-36.8530513
1413,174.7993353,-36.8530427
1414,174.7992842,-36.8530326
1415,174.7992347,-36.8530222
1416,174.7991865,-36.8530113
1417,174.7991366,-36.8530002
1418,174.7990873,-36.8529885
1419,174.7990407,-36.8529778
1420,174.7989961,-36.8529643
1421,174.7989499,-36.8529534
1422,174.7989047,-36.8529444
1423,174.7988618,-36.8529316
1424,174.798821,-36.8529185
1425,174.7987816,-36.8529086
1426,174.7987399,-36.8528989
1427,174.7987042,-36.8528848
1428,174.7986662,-36.8528699
1429,174.7986295,-36.852854
1430,174.7985894,-36.8528405
1431,174.7985516,-36.8528238
1432,174.7985125,-36.8528073
1433,174.7984649,-36.8528001
1434,174.798424,-36.8527858
1435,174.7983795,-36.8527745
1436,174.7983354,-36.8527628
1437,174.7982949,-36.8527484
1438,174.7982566,-36.8527296
1439,174.7982188,-36.8527102
1440,174.7981802,-36.8526924
1441,174.7981429,-36.8526724
1442,174.7981004,-36.8526558
1443,174.7980604,-36.8526371
1444,174.7980194,-36.8526165
1445,174.79798,-36.8525951
1446,174.79794,-36.8525751
1447,174.7979009,-36.8525539
1448,174.7978631,-36.85253
1449,174.7978212,-36.8525144
1450,174.797765,-36.8525073
1451,174.7977073,-36.8524963
1452,174.7976634,-36.8524756
1453,174.7976207,-36.8524575
1454,174.797578,-36.8524375
1455,174.7975309,-36.8524247
1456,174.7974905,-36.8524024
1457,174.7974482,-36.8523816
1458,174.7974086,-36.8523581
1459,174.7973674,-36.8523354
1460,174.7973232,-36.8523183
1461,174.7972816,-36.8523007
1462,174.7972395,-36.8522841
1463,174.7971984,-36.8522665
1464,174.7971511,-36.8522552
1465,174.7971067,-36.8522264
1466,174.7970671,-36.8522018
1467,174.7970194,-36.8521833
1468,174.7969724,-36.8521679
1469,174.7969351,-36.8521432
1470,174.7968968,-36.8521173
1471,174.796856,-36.8520945
1472,174.7968163,-36.8520732
1473,174.7967773,-36.8520489
1474,174.7967397,-36.8520245
1475,174.7967028,-36.8519998
1476,174.796666,-36.8519767
1477,174.7966252,-36.8519571
1478,174.7965875,-36.8519312
1479,174.7965527,-36.8519082
1480,174.7965205,-36.8518835
1481,174.7964851,-36.8518624
1482,174.7964542,-36.8518401
1483,174.7964231,-36.8518178
1484,174.7963902,-36.8517907
1485,174.7963598,-36.851763
1486,174.7963267,-36.8517366
1487,174.7962924,-36.8517152
1488,174.7962551,-36.85169
1489,174.7962221,-36.8516622
1490,174.796184,-36.8516351
1491,174.7961525,-36.851609
1492,174.7961158,-36.8515851
1493,174.7960844,-36.8515606
1494,174.7960412,-36.8515293
1495,174.7960068,-36.8515034
1496,174.7959704,-36.8514728
1497,174.7959392,-36.8514475
1498,174.7959093,-36.8514207
1499,174.7958777,-36.8513932
1500,174.7958407,-36.8513633
1501,174.7957956,-36.8513282
1502,174.7957532,-36.8512929
1503,174.7957211,-36.85126
1504,174.7956867,-36.8512284
1505,174.7956498,-36.8511991
1506,174.7956115,-36.8511645
1507,174.7955701,-36.8511234
1508,174.7955235,-36.8510919
1509,174.7954721,-36.8510572
1510,174.7954291,-36.8510236
1511,174.7953935,-36.8509922
1512,174.7953563,-36.8509599
1513,174.7953157,-36.8509282
1514,174.7952796,-36.8509011
1515,174.7952425,-36.8508728
1516,174.7952072,-36.8508441
1517,174.7951725,-36.8508173
1518,174.7951417,-36.8507901
1519,174.7951058,-36.8507608
1520,174.7950771,-36.8507354
1521,174.7950496,-36.8507113
1522,174.7950229,-36.8506804
1523,174.7949894,-36.8506549
1524,174.7949563,-36.8506253
1525,174.794921,-36.8505916
1526,174.7948906,-36.8505596
1527,174.7948431,-36.8505235
1528,174.7948107,-36.8504943
1529,174.7947812,-36.8504632
1530,174.7947487,-36.8504297
1531,174.7947133,-36.8503946
1532,174.7946792,-36.8503588
1533,174.7946491,-36.8503295
1534,174.7946169,-36.8502989
1535,174.7945854,-36.8502679
1536,174.794545,-36.8502369
1537,174.7945087,-36.8502093
1538,174.7944753,-36.8501781
1539,174.7944407,-36.8501471
1540,174.7944074,-36.8501147
1541,174.7943731,-36.850083
1542,174.7943345,-36.8500496
1543,174.7942989,-36.8500181
1544,174.7942688,-36.8499869
1545,174.7942272,-36.8499541
1546,174.794184,-36.8499207
1547,174.794141,-36.8498854
1548,174.794105,-36.8498528
1549,174.794071,-36.8498196
