,original_longitude,original_latitude
1550,174.7940344,-36.8497869
1551,174.7939973,-36.8497549
1552,174.7939573,-36.8497203
1553,174.7939208,-36.8496866
1554,174.793884,-36.8496552
1555,174.793847,-36.8496226
1556,174.7938032,-36.8495905
1557,174.7937664,-36.8495605
1558,174.7937339,-36.8495263
1559,174.7937002,-36.8494961
1560,174.7936681,-36.8494663
1561,174.7936372,-36.8494352
1562,174.793602,-36.8494049
1563,174.7935675,-36.8493737
1564,174.793529,-36.849341
1565,174.7934951,-36.8493099
1566,174.7934585,-36.8492777
1567,174.7934236,-36.8492461
1568,174.7933814,-36.8492156
1569,174.7933467,-36.8491881
1570,174.7933156,-36.8491575
1571,174.7932855,-36.8491269
1572,174.7932535,-36.8490951
1573,174.7932205,-36.8490609
1574,174.793184,-36.8490271
1575,174.7931445,-36.8489947
1576,174.7931118,-36.8489634
1577,174.793077,-36.8489303
1578,174.7930358,-36.8488942
1579,174.7929988,-36.8488612
1580,174.792958,-36.8488295
1581,174.792914,-36.8487948
1582,174.7928646,-36.8487568
1583,174.7928216,-36.8487257
1584,174.7927799,-36.8486952
1585,174.7927348,-36.8486693
1586,174.7926814,-36.8486377
1587,174.7926401,-36.8486121
1588,174.7925933,-36.8485886
1589,174.7925534,-36.848569
1590,174.7925049,-36.8485461
1591,174.7924667,-36.8485257
1592,174.7924281,-36.848505
1593,174.7923891,-36.8484838
1594,174.7923516,-36.8484639
1595,174.792308,-36.8484435
1596,174.7922666,-36.8484229
1597,174.7922265,-36.8484038
1598,174.7921857,-36.8483863
1599,174.7921478,-36.8483662
1600,174.7921097,-36.8483522
1601,174.792068,-36.8483391
1602,174.7920275,-36.8483208
1603,174.7919873,-36.848299
1604,174.7919453,-36.8482803
1605,174.7919048,-36.8482637
1606,174.7918626,-36.8482424
1607,174.7918222,-36.8482236
1608,174.7917799,-36.8482111
1609,174.7917364,-36.8481952
1610,174.7916919,-36.8481799
1611,174.7916511,-36.8481647
1612,174.7916091,-36.8481471
1613,174.7915695,-36.8481317
1614,174.7915288,-36.8481157
1615,174.7914885,-36.8481059
1616,174.7914477,-36.8480909
1617,174.7914072,-36.8480751
1618,174.7913657,-36.8480642
1619,174.7913238,-36.8480542
1620,174.7912819,-36.8480424
1621,174.7912387,-36.848035
1622,174.7911954,-36.8480176
1623,174.791151,-36.8480054
1624,174.7911058,-36.8479951
1625,174.7910626,-36.8479832
1626,174.7910189,-36.8479723
1627,174.7909756,-36.8479627
1628,174.7909291,-36.8479529
1629,174.7908836,-36.8479418
1630,174.7908387,-36.8479325
1631,174.7907955,-36.8479238
1632,174.7907506,-36.8479145
1633,174.7907065,-36.8479032
1634,174.7906625,-36.8478934
1635,174.7906193,-36.8478831
1636,174.7905737,-36.8478757
1637,174.7905315,-36.8478673
1638,174.7904885,-36.8478618
1639,174.7904435,-36.8478571
1640,174.7903972,-36.847856
1641,174.7903533,-36.8478527
1642,174.7903115,-36.8478448
1643,174.7902704,-36.8478367
1644,174.7902282,-36.8478283
1645,174.7901796,-36.8478271
1646,174.7901356,-36.8478231
1647,174.7900878,-36.8478243
1648,174.7900428,-36.847821
1649,174.7899976,-36.8478167
1650,174.789954,-36.8478121
1651,174.7899114,-36.8478105
1652,174.7898646,-36.8478072
1653,174.7898155,-36.8478028
1654,174.789764,-36.8478029
1655,174.78971,-36.8478069
1656,174.7896644,-36.8478044
1657,174.7896145,-36.8478004
1658,174.7895681,-36.8477948
1659,174.7895163,-36.8477985
1660,174.7894691,-36.8477997
1661,174.7894239,-36.8477978
1662,174.789372,-36.8477995
1663,174.7893187,-36.847805
1664,174.7892654,-36.8478141
1665,174.7892169,-36.8478105
1666,174.7891673,-36.8478116
1667,174.7891195,-36.8478079
1668,174.7890703,-36.8478048
1669,174.7890206,-36.8478
1670,174.7889699,-36.8477967
1671,174.7889186,-36.8477925
1672,174.78887,-36.8477845
1673,174.7888171,-36.8477818
1674,174.7887657,-36.8477776
1675,174.7887165,-36.8477703
1676,174.7886642,-36.8477663
1677,174.7886108,-36.8477638
1678,174.7885589,-36.8477599
1679,174.7885091,-36.8477541
1680,174.7884594,-36.8477494
1681,174.7884111,-36.8477441
1682,174.7883639,-36.8477371
1683,174.7883164,-36.84773
1684,174.7882691,-36.8477247
1685,174.7882231,-36.8477178
1686,174.7881777,-36.8477107
1687,174.7881327,-36.847702
1688,174.7880868,-36.8476953
1689,174.7880451,-36.8476854
1690,174.7880036,-36.8476767
1691,174.7879624,-36.8476678
1692,174.7879259,-36.8476575
1693,174.7878922,-36.8476509
1694,174.7878677,-36.8476474
1695,174.7878485,-36.8476529
1696,174.7878402,-36.8476607
1697,174.7878386,-36.8476593
1698,174.7878362,-36.8476606
1699,174.7878365,-36.8476608
1700,174.7878365,-36.8476609
1701,174.7878369,-36.8476611
1702,174.7878381,-36.8476604
1703,174.7878384,-36.8476595
1704,174.7878376,-36.847659
1705,174.7878378,-36.8476585
1706,174.7878376,-36.8476584
1707,174.7878388,-36.8476584
1708,174.7878397,-36.847657
1709,174.7878369,-36.8476555
1710,174.7878188,-36.8476546
1711,174.7877941,-36.8476536
1712,174.7877653,-36.8476533
1713,174.787736,-36.8476519
1714,174.7877046,-36.8476469
1715,174.7876695,-36.8476444
1716,174.7876336,-36.8476398
1717,174.7875975,-36.8476319
1718,174.7875613,-36.8476241
1719,174.7875216,-36.847618
1720,174.7874798,-36.8476097
1721,174.7874279,-36.847619
1722,174.7873772,-36.847629
1723,174.7873386,-36.8476291
1724,174.7872972,-36.8476287
1725,174.7872493,-36.8476353
1726,174.7872045,-36.847634
1727,174.7871574,-36.8476373
1728,174.7871125,-36.8476374
1729,174.7870691,-36.8476343
1730,174.7870259,-36.8476301
1731,174.7869825,-36.8476263
1732,174.7869399,-36.8476241
1733,174.7868979,-36.8476207
1734,174.7868563,-36.8476165
1735,174.786816,-36.8476119
1736,174.7867768,-36.8476071
1737,174.7867376,-36.8476034
1738,174.7867001,-36.8475982
1739,174.7866619,-36.8475962
1740,174.7866222,-36.8476
1741,174.7865867,-36.8475965
1742,174.7865537,-36.8475862
1743,174.7865163,-36.847583
1744,174.7864818,-36.8475769
1745,174.786441,-36.8475809
1746,174.786397,-36.8475893
1747,174.7863527,-36.8475976
1748,174.7863131,-36.8476025
1749,174.7862735,-36.847604
1750,174.7862342,-36.8476037
1751,174.7861944,-36.8476025
1752,174.7861511,-36.8476093
1753,174.7861124,-36.847612
1754,174.7860722,-36.8476159
1755,174.7860332,-36.8476183
1756,174.785996,-36.8476171
1757,174.7859601,-36.8476165
1758,174.7859195,-36.8476204
1759,174.7858827,-36.8476202
1760,174.7858456,-36.8476231
1761,174.7858095,-36.8476293
1762,174.7857768,-36.8476349
1763,174.7857466,-36.8476399
1764,174.7857153,-36.8476403
1765,174.7856865,-36.8476379
1766,174.7856524,-36.8476415
1767,174.7856185,-36.8476423
1768,174.7855854,-36.8476438
1769,174.7855511,-36.8476473
1770,174.785518,-36.8476501
1771,174.785487,-36.8476463
1772,174.7854553,-36.8476462
1773,174.7854236,-36.8476484
1774,174.785387,-36.8476589
1775,174.7853551,-36.8476614
1776,174.7853251,-36.8476604
1777,174.7852925,-36.8476624
1778,174.7852608,-36.8476638
1779,174.7852286,-36.8476654
1780,174.7851955,-36.8476697
1781,174.7851647,-36.8476725
1782,174.7851342,-36.8476745
1783,174.7851031,-36.8476777
1784,174.7850737,-36.8476775
1785,174.7850442,-36.8476773
1786,174.785017,-36.8476769
1787,174.7849904,-36.8476775
1788,174.7849629,-36.8476789
1789,174.7849353,-36.8476782
1790,174.7849074,-36.847676
1791,174.7848783,-36.847671
1792,174.784849,-36.8476674
1793,174.7848196,-36.847664
1794,174.7847885,-36.8476588
1795,174.7847595,-36.8476544
1796,174.784729,-36.8476519
1797,174.7846996,-36.8476473
1798,174.7846703,-36.8476425
1799,174.7846412,-36.8476391
1800,174.7846123,-36.8476353
1801,174.7845837,-36.8476334
1802,174.784558,-36.8476279
1803,174.7845281,-36.847626
1804,174.7844992,-36.8476248
1805,174.7844702,-36.8476207
1806,174.7844399,-36.8476199
1807,174.7844082,-36.8476212
1808,174.7843758,-36.8476224
1809,174.7843432,-36.847622
1810,174.784311,-36.8476225
1811,174.7842799,-36.8476205
1812,174.7842486,-36.8476192
1813,174.7842181,-36.8476175
1814,174.7841863,-36.8476166
1815,174.7841559,-36.8476139
1816,174.7841261,-36.8476099
1817,174.784097,-36.8476037
1818,174.7840637,-36.8476009
1819,174.7840306,-36.8476021
1820,174.7839971,-36.8476012
1821,174.7839599,-36.8476038
1822,174.7839223,-36.847605
1823,174.7838813,-36.8476101
1824,174.7838427,-36.8476133
1825,174.7838002,-36.8476179
1826,174.7837587,-36.8476184
1827,174.7837164,-36.8476202
1828,174.7836776,-36.8476165
1829,174.7836366,-36.8476186
1830,174.7835953,-36.8476222
1831,174.783556,-36.8476258
1832,174.7835189,-36.847629
1833,174.783478,-36.8476365
1834,174.783438,-36.8476412
1835,174.7833954,-36.8476457
1836,174.7833562,-36.8476482
1837,174.7833174,-36.8476503
1838,174.7832775,-36.8476499
1839,174.7832386,-36.8476484
1840,174.7831955,-36.8476471
1841,174.783148,-36.8476538
1842,174.7831012,-36.8476618
1843,174.7830524,-36.8476674
1844,174.7830011,-36.8476725
1845,174.7829486,-36.8476784
1846,174.7828925,-36.847687
1847,174.7828365,-36.8476924
1848,174.7827752,-36.8477024
1849,174.7827166,-36.8477087
1850,174.782659,-36.8477098
1851,174.7825996,-36.8477122
1852,174.7825415,-36.8477128
1853,174.782482,-36.8477136
1854,174.7824224,-36.8477119
1855,174.782362,-36.8477085
1856,174.7823009,-36.8477046
1857,174.7822385,-36.8476991
1858,174.7821748,-36.8476935
1859,174.7821117,-36.8476883
1860,174.7820496,-36.8476767
1861,174.7819861,-36.8476668
1862,174.7819204,-36.8476589
1863,174.7818574,-36.8476466
1864,174.7817966,-36.8476273
1865,174.7817349,-36.8476121
1866,174.7816736,-36.8475937
1867,174.7816097,-36.8475797
1868,174.7815494,-36.8475661
1869,174.7814911,-36.8475452
1870,174.7814342,-36.8475235
1871,174.7813794,-36.8474957
1872,174.7813213,-36.8474731
1873,174.7812618,-36.8474542
1874,174.7812033,-36.8474381
1875,174.7811452,-36.8474247
1876,174.7810894,-36.8474098
1877,174.7810356,-36.8473948
1878,174.7809831,-36.8473807
1879,174.7809306,-36.8473658
1880,174.7808797,-36.8473504
1881,174.7808298,-36.8473362
1882,174.7807834,-36.847325
1883,174.7807381,-36.8473132
1884,174.7806909,-36.8473045
1885,174.780644,-36.8472948
1886,174.7805987,-36.8472823
1887,174.7805541,-36.8472707
1888,174.7805091,-36.8472597
1889,174.7804617,-36.847246
1890,174.7804172,-36.8472354
1891,174.780372,-36.847223
1892,174.7803275,-36.8472106
1893,174.7802822,-36.8472038
1894,174.7802414,-36.8471972
1895,174.7801994,-36.8471875
1896,174.7801556,-36.8471744
1897,174.7801109,-36.8471593
1898,174.7800696,-36.8471484
1899,174.7800253,-36.8471355
1900,174.779982,-36.8471224
1901,174.7799387,-36.8471127
1902,174.7798981,-36.8471026
1903,174.7798571,-36.8470933
1904,174.7798182,-36.8470846
1905,174.7797798,-36.8470762
1906,174.7797416,-36.84707
1907,174.779702,-36.8470637
1908,174.7796644,-36.8470545
1909,174.7796248,-36.8470454
1910,174.7795869,-36.8470335
1911,174.7795524,-36.8470194
1912,174.7795149,-36.8470071
1913,174.7794767,-36.8469953
1914,174.77944,-36.8469845
1915,174.7793996,-36.846973
1916,174.7793584,-36.8469613
1917,174.7793185,-36.846948
1918,174.779278,-36.8469326
1919,174.779237,-36.8469198
1920,174.7791956,-36.8469073
1921,174.7791535,-36.8468994
1922,174.7791112,-36.8468868
1923,174.7790666,-36.8468768
1924,174.7790214,-36.8468664
1925,174.7789763,-36.8468544
1926,174.7789332,-36.8468411
1927,174.7788898,-36.8468279
1928,174.7788455,-36.8468148
1929,174.7788022,-36.8468011
1930,174.7787561,-36.8467887
1931,174.7787099,-36.8467764
1932,174.7786604,-36.8467662
1933,174.7786124,-36.8467544
1934,174.7785622,-36.8467459
1935,174.7785129,-36.8467358
1936,174.7784611,-36.8467204
1937,174.7784099,-36.8467086
1938,174.7783586,-36.8466977
1939,174.7783055,-36.8466849
1940,174.7782536,-36.8466717
1941,174.7782002,-36.8466607
1942,174.7781474,-36.8466474
1943,174.7780932,-36.8466342
1944,174.7780409,-36.8466198
1945,174.777991,-36.8466039
1946,174.7779428,-36.8465837
1947,174.777891,-36.8465688
1948,174.7778403,-36.8465533
1949,174.7777903,-36.8465423
1950,174.7777443,-36.8465321
1951,174.7776928,-36.8465195
1952,174.777641,-36.8465054
1953,174.7775878,-36.8464917
1954,174.7775371,-36.8464779
1955,174.7774829,-36.8464653
1956,174.7774306,-36.8464516
1957,174.7773765,-36.8464413
1958,174.7773303,-36.8464252
1959,174.7772858,-36.846406
1960,174.7772351,-36.8463924
1961,174.777188,-36.8463777
1962,174.7771361,-36.8463594
1963,174.7770829,-36.8463502
1964,174.77703,-36.8463333
1965,174.7769772,-36.8463235
1966,174.7769224,-36.8463161
1967,174.7768673,-36.846312
1968,174.7768166,-36.846303
1969,174.7767627,-36.8462949
1970,174.7767121,-36.8462849
1971,174.7766616,-36.8462728
1972,174.7766094,-36.8462616
1973,174.7765604,-36.8462443
1974,174.7765142,-36.8462298
1975,174.7764671,-36.8462142
1976,174.7764209,-36.8461994
1977,174.7763772,-36.846182
1978,174.7763318,-36.8461665
1979,174.7762893,-36.8461477
1980,174.7762461,-36.8461265
1981,174.7761999,-36.8461214
1982,174.7761588,-36.8461063
1983,174.7761174,-36.8460956
1984,174.7760739,-36.8460923
1985,174.7760319,-36.8460902
1986,174.7759886,-36.8460717
1987,174.7759465,-36.8460531
1988,174.7759097,-36.8460412
1989,174.7758695,-36.8460321
1990,174.7758295,-36.8460201
1991,174.7757885,-36.8460069
1992,174.7757477,-36.8459938
1993,174.7757063,-36.8459788
1994,174.7756686,-36.8459705
1995,174.7756332,-36.8459545
1996,174.7756014,-36.8459407
1997,174.7755638,-36.8459173
1998,174.7755281,-36.8458967
1999,174.7754953,-36.8458806
2000,174.7754626,-36.8458668
2001,174.7754308,-36.8458478
2002,174.7754017,-36.8458294
2003,174.7753841,-36.845827
2004,174.7753674,-36.8458265
2005,174.7753642,-36.8458266
2006,174.7753678,-36.8458228
2007,174.7753673,-36.8458161
2008,174.7753682,-36.8458137
2009,174.775369,-36.8458114
2010,174.7753699,-36.8458097
2011,174.7753697,-36.8458106
2012,174.7753694,-36.845811
2013,174.7753689,-36.8458115
2014,174.7753679,-36.845813
2015,174.7753669,-36.8458148
2016,174.7753658,-36.8458159
2017,174.7753658,-36.8458162
2018,174.7753652,-36.8458172
2019,174.7753646,-36.8458183
2020,174.7753642,-36.8458185
2021,174.7753644,-36.8458184
2022,174.7753655,-36.8458165
2023,174.7753664,-36.8458146
2024,174.7753672,-36.8458134
2025,174.7753672,-36.845813
2026,174.7753671,-36.8458128
2027,174.7753673,-36.8458126
2028,174.7753672,-36.845813
2029,174.7753671,-36.8458128
2030,174.7753671,-36.8458125
2031,174.775367,-36.8458128
2032,174.775367,-36.845813
2033,174.7753671,-36.8458126
2034,174.7753669,-36.8458129
2035,174.775367,-36.8458123
2036,174.775367,-36.8458125
2037,174.7753672,-36.8458117
2038,174.7753673,-36.8458112
2039,174.7753672,-36.8458111
2040,174.7753671,-36.8458112
2041,174.775367,-36.8458113
2042,174.775367,-36.8458113
2043,174.775367,-36.8458114
2044,174.7753669,-36.8458115
2045,174.7753669,-36.8458116
2046,174.775367,-36.8458116
2047,174.775367,-36.8458117
2048,174.775367,-36.8458116
2049,174.775367,-36.8458118
2050,174.7753669,-36.845812
2051,174.7753668,-36.8458124
2052,174.7753667,-36.8458124
2053,174.7753667,-36.8458125
2054,174.7753667,-36.8458126
2055,174.7753667,-36.8458128
2056,174.7753666,-36.845813
2057,174.7753666,-36.8458131
2058,174.7753665,-36.8458134
2059,174.7753665,-36.8458134
2060,174.7753665,-36.8458135
2061,174.7753665,-36.8458136
2062,174.7753665,-36.8458137
2063,174.7753665,-36.8458137
2064,174.7753665,-36.8458138
2065,174.7753665,-36.8458139
2066,174.7753665,-36.845814
2067,174.7753664,-36.8458141
2068,174.7753664,-36.8458142
2069,174.7753664,-36.8458143
2070,174.7753664,-36.8458144
2071,174.7753663,-36.8458145
2072,174.7753663,-36.8458146
2073,174.7753662,-36.8458146
2074,174.7753661,-36.8458148
2075,174.7753661,-36.8458149
2076,174.775366,-36.8458149
2077,174.7753659,-36.8458151
2078,174.7753659,-36.845815
2079,174.7753659,-36.8458151
2080,174.7753658,-36.8458153
2081,174.7753658,-36.8458153
2082,174.7753658,-36.8458153
2083,174.7753658,-36.8458153
2084,174.7753657,-36.8458153
2085,174.7753657,-36.8458153
2086,174.7753657,-36.8458152
2087,174.7753657,-36.8458151
2088,174.7753657,-36.845815
2089,174.7753657,-36.8458149
2090,174.7753656,-36.8458149
2091,174.7753656,-36.8458149
2092,174.7753656,-36.8458149
2093,174.7753656,-36.8458149
2094,174.7753655,-36.8458149
2095,174.7753655,-36.8458148
2096,174.7753655,-36.8458149
2097,174.7753654,-36.8458149
2098,174.7753652,-36.8458155
2099,174.775365,-36.8458161
2100,174.7753648,-36.8458164
2101,174.7753647,-36.8458166
2102,174.7753647,-36.8458168
2103,174.7753646,-36.8458169
2104,174.7753645,-36.8458172
2105,174.7753645,-36.8458173
2106,174.7753645,-36.8458174
2107,174.7753644,-36.8458176
2108,174.7753643,-36.8458178
2109,174.7753643,-36.8458178
2110,174.7753644,-36.8458178
2111,174.7753643,-36.8458178
2112,174.7753643,-36.8458179
2113,174.7753643,-36.8458179
2114,174.7753643,-36.845818
2115,174.7753642,-36.8458181
2116,174.7753642,-36.8458181
2117,174.7753641,-36.8458183
2118,174.7753641,-36.8458183
2119,174.775364,-36.8458185
2120,174.775364,-36.8458187
2121,174.7753639,-36.8458189
2122,174.7753639,-36.8458189
2123,174.7753638,-36.8458191
2124,174.7753637,-36.8458193
2125,174.7753636,-36.8458195
2126,174.7753635,-36.8458197
2127,174.7753634,-36.84582
2128,174.7753634,-36.84582
2129,174.7753633,-36.8458202
2130,174.7753633,-36.8458204
2131,174.7753632,-36.8458205
2132,174.7753632,-36.8458206
2133,174.7753632,-36.8458208
2134,174.7753631,-36.8458208
2135,174.7753631,-36.8458209
2136,174.7753631,-36.8458209
2137,174.7753631,-36.8458209
2138,174.7753631,-36.8458209
2139,174.7753632,-36.845821
2140,174.7753632,-36.845821
2141,174.7753631,-36.8458211
2142,174.7753631,-36.8458213
2143,174.7753614,-36.8458214
2144,174.7753596,-36.8458218
2145,174.7753511,-36.8458232
2146,174.7753244,-36.8458533
2147,174.7752956,-36.8458885
2148,174.7752775,-36.8459194
2149,174.7752566,-36.8459473
2150,174.7752381,-36.8459737
2151,174.7752231,-36.8460006
2152,174.7752076,-36.8460327
2153,174.7751971,-36.8460598
2154,174.7751879,-36.8460857
2155,174.7751846,-36.8461045
2156,174.7751787,-36.8461207
2157,174.7751703,-36.8461389
2158,174.7751661,-36.8461517
2159,174.7751615,-36.8461624
2160,174.775154,-36.8461779
2161,174.7751442,-36.846195
2162,174.7751408,-36.846207
2163,174.775135,-36.8462213
2164,174.7751281,-36.8462396
2165,174.7751193,-36.8462552
2166,174.7751126,-36.8462692
2167,174.7751062,-36.8462817
2168,174.7750916,-36.8463132
2169,174.7750899,-36.8463364
2170,174.7750802,-36.8463405
2171,174.7750793,-36.8463592
2172,174.7750859,-36.846387
2173,174.7750784,-36.8464428
2174,174.7750731,-36.846497
2175,174.7750775,-36.8465198
2176,174.7750788,-36.8465667
2177,174.7750717,-36.8466046
2178,174.7750297,-36.8466779
2179,174.7749914,-36.8467261
2180,174.7749579,-36.8467427
2181,174.774922,-36.8467535
2182,174.7748832,-36.8467619
2183,174.774837,-36.8467803
2184,174.7747975,-36.8468031
2185,174.7747601,-36.84683
2186,174.7747311,-36.8468607
2187,174.774696,-36.8468857
2188,174.7746559,-36.8469082
2189,174.774615,-36.846948
2190,174.7745831,-36.8469776
2191,174.7745494,-36.8470097
2192,174.7745216,-36.8470461
2193,174.7744936,-36.84708
2194,174.7744684,-36.8471136
2195,174.774441,-36.8471485
2196,174.7744109,-36.8471846
2197,174.774379,-36.8472103
2198,174.7743429,-36.8472364
2199,174.7742998,-36.8472771
2200,174.7742573,-36.8473037
2201,174.7742171,-36.8473287
2202,174.7741728,-36.8473517
2203,174.7741369,-36.8473687
2204,174.774097,-36.847393
2205,174.7740599,-36.8474211
2206,174.7740262,-36.8474465
2207,174.7739946,-36.8474752
2208,174.7739755,-36.8475114
2209,174.7739695,-36.8475337
2210,174.7739702,-36.8475611
2211,174.7739805,-36.8475894
2212,174.773998,-36.8476239
2213,174.7740243,-36.8476623
2214,174.7740523,-36.847698
2215,174.7740823,-36.847731
2216,174.7741106,-36.8477651
2217,174.7741385,-36.8477975
2218,174.7741648,-36.8478376
2219,174.7741888,-36.8478728
2220,174.7742125,-36.847912
2221,174.7742327,-36.8479481
2222,174.7742543,-36.8479838
2223,174.7742753,-36.8480235
2224,174.7742964,-36.8480617
2225,174.774312,-36.848112
2226,174.7743329,-36.848151
2227,174.7743522,-36.8481939
2228,174.7743731,-36.848234
2229,174.7743939,-36.8482736
2230,174.7744161,-36.8483033
2231,174.7744365,-36.8483296
2232,174.7744537,-36.8483566
2233,174.7744695,-36.8483862
2234,174.7744893,-36.8484192
2235,174.7745111,-36.8484503
2236,174.7745294,-36.8484897
2237,174.7745411,-36.8485193
2238,174.7745503,-36.8485512
2239,174.774561,-36.8485809
2240,174.7745739,-36.848608
2241,174.7745796,-36.8486401
2242,174.7745884,-36.8486614
2243,174.7745793,-36.8486763
2244,174.7745836,-36.8486773
2245,174.774585,-36.8486751
2246,174.7745842,-36.8486773
2247,174.7745817,-36.8486773
2248,174.7745809,-36.848678
2249,174.774581,-36.8486778
2250,174.774581,-36.848678
2251,174.774581,-36.8486785
2252,174.7745812,-36.8486784
2253,174.7745812,-36.8486787
2254,174.7745813,-36.8486787
2255,174.7745813,-36.8486786
2256,174.7745814,-36.8486789
2257,174.7745813,-36.8486791
2258,174.7745815,-36.8486789
2259,174.7745814,-36.8486789
2260,174.7745815,-36.848679
2261,174.7745814,-36.8486792
2262,174.7745813,-36.8486796
2263,174.7745807,-36.8486812
2264,174.7745724,-36.8486957
2265,174.7745628,-36.8487109
2266,174.7745521,-36.8487302
2267,174.7745335,-36.8487485
2268,174.7745097,-36.8487766
2269,174.7744946,-36.848802
2270,174.7744778,-36.8488336
2271,174.7744624,-36.8488645
2272,174.7744461,-36.8488922
2273,174.7744273,-36.8489156
2274,174.7744102,-36.8489468
2275,174.774393,-36.848984
2276,174.7743894,-36.8490166
2277,174.7743917,-36.8490495
2278,174.7743967,-36.8490803
2279,174.7744018,-36.8491095
2280,174.7744067,-36.8491456
2281,174.7744157,-36.8491762
2282,174.7744243,-36.8492073
2283,174.7744276,-36.8492401
2284,174.7744298,-36.849272
2285,174.7744302,-36.8493026
2286,174.7744335,-36.8493341
2287,174.7744366,-36.8493668
2288,174.7744407,-36.8494001
2289,174.774448,-36.8494313
2290,174.7744578,-36.8494632
2291,174.7744568,-36.8494961
2292,174.774459,-36.8495323
2293,174.7744622,-36.8495675
2294,174.7744649,-36.849603
2295,174.7744645,-36.8496359
2296,174.7744667,-36.8496718
2297,174.7744645,-36.8497059
2298,174.7744631,-36.8497408
2299,174.7744597,-36.8497762
2300,174.774458,-36.8498128
2301,174.7744571,-36.8498518
2302,174.7744544,-36.8498873
2303,174.7744509,-36.8499246
2304,174.7744455,-36.8499591
2305,174.7744403,-36.8499977
2306,174.7744354,-36.8500353
