,original_longitude,original_latitude
2307,174.7744317,-36.8500719
2308,174.774426,-36.8501102
2309,174.7744243,-36.8501501
2310,174.774418,-36.85019
2311,174.7744092,-36.8502303
2312,174.7743962,-36.8502687
2313,174.7743839,-36.8503069
2314,174.774369,-36.8503437
2315,174.7743512,-36.8503769
2316,174.7743286,-36.850407
2317,174.774303,-36.8504351
2318,174.7742728,-36.8504578
2319,174.7742431,-36.8504789
2320,174.7742138,-36.8504996
2321,174.7741867,-36.8505188
2322,174.7741574,-36.8505379
2323,174.7741345,-36.8505582
2324,174.7741115,-36.8505849
2325,174.7740875,-36.8506126
2326,174.7740631,-36.8506405
2327,174.7740422,-36.8506687
2328,174.7740231,-36.850695
2329,174.7740046,-36.8507221
2330,174.7739861,-36.8507509
2331,174.7739706,-36.85078
2332,174.773956,-36.8508127
2333,174.7739439,-36.8508452
2334,174.7739322,-36.8508802
2335,174.7739221,-36.850916
2336,174.7739152,-36.8509502
2337,174.7739084,-36.8509817
2338,174.7739013,-36.8510112
2339,174.7738951,-36.8510441
2340,174.7738868,-36.8510774
2341,174.7738792,-36.85111
2342,174.773872,-36.851142
2343,174.7738658,-36.8511709
2344,174.7738581,-36.8512014
2345,174.7738516,-36.8512295
2346,174.7738466,-36.851256
2347,174.7738428,-36.8512834
2348,174.7738387,-36.8513119
2349,174.7738351,-36.851339
2350,174.7738228,-36.8513673
2351,174.7738123,-36.8513947
2352,174.773804,-36.8514229
2353,174.7737982,-36.8514504
2354,174.7737948,-36.851478
2355,174.7737887,-36.8515039
2356,174.7737821,-36.8515274
2357,174.7737766,-36.8515488
2358,174.7737689,-36.8515706
2359,174.7737653,-36.8515919
2360,174.7737606,-36.8516163
2361,174.7737567,-36.8516387
2362,174.7737523,-36.8516607
2363,174.7737478,-36.8516824
2364,174.7737458,-36.8517047
2365,174.7737419,-36.8517287
2366,174.7737346,-36.8517514
2367,174.7737322,-36.8517741
2368,174.7737281,-36.8517967
2369,174.7737186,-36.851819
2370,174.7737087,-36.851837
2371,174.773704,-36.8518547
2372,174.773699,-36.8518735
2373,174.773692,-36.8518934
2374,174.7736855,-36.8519154
2375,174.7736766,-36.8519358
2376,174.7736732,-36.8519534
2377,174.7736773,-36.8519731
2378,174.7736844,-36.8519915
2379,174.7736954,-36.852008
2380,174.7737061,-36.8520252
2381,174.7737152,-36.8520399
2382,174.773718,-36.8520531
2383,174.7737092,-36.8520651
2384,174.7736994,-36.8520775
2385,174.7736933,-36.8520893
2386,174.7736867,-36.8521064
2387,174.7736822,-36.8521291
2388,174.7736769,-36.8521539
2389,174.7736811,-36.8521771
2390,174.7736846,-36.8521921
2391,174.7736952,-36.8522052
2392,174.7737039,-36.8522119
2393,174.7737052,-36.8522233
2394,174.7737129,-36.8522396
2395,174.7737172,-36.8522572
2396,174.7737226,-36.8522691
2397,174.7737215,-36.8522759
2398,174.7737192,-36.8522784
2399,174.7737177,-36.852281
2400,174.7737178,-36.8522839
2401,174.7737188,-36.8522864
2402,174.7737179,-36.8522877
2403,174.7737109,-36.8522795
2404,174.773701,-36.8522742
2405,174.773693,-36.8522665
2406,174.7736864,-36.8522627
2407,174.773676,-36.8522597
2408,174.7736684,-36.8522579
2409,174.773657,-36.8522556
2410,174.7736479,-36.8522558
2411,174.7736354,-36.8522517
2412,174.7736232,-36.8522474
2413,174.7736046,-36.8522345
2414,174.7735941,-36.8522211
2415,174.7735834,-36.8522145
2416,174.7735726,-36.852209
2417,174.7735599,-36.8522017
2418,174.7735443,-36.8521965
2419,174.7735339,-36.8521922
2420,174.7735295,-36.8521849
2421,174.7735193,-36.8521786
2422,174.7735116,-36.8521712
2423,174.7735038,-36.8521682
2424,174.7734932,-36.8521673
2425,174.7734876,-36.8521648
2426,174.7734803,-36.8521621
2427,174.7734726,-36.852158
2428,174.7734671,-36.8521519
2429,174.7734587,-36.8521465
2430,174.7734514,-36.8521406
2431,174.7734476,-36.8521275
2432,174.7734481,-36.8521177
2433,174.7734541,-36.8521112
2434,174.7734617,-36.852101
2435,174.7734684,-36.852091
2436,174.7734724,-36.8520807
2437,174.773473,-36.8520705
2438,174.7734722,-36.8520635
2439,174.7734704,-36.8520525
2440,174.7734632,-36.8520458
2441,174.7734599,-36.8520367
2442,174.7734557,-36.8520257
2443,174.7734438,-36.8520245
2444,174.7734326,-36.8520253
2445,174.773419,-36.8520193
2446,174.7734084,-36.852009
2447,174.7733989,-36.8520011
2448,174.7733936,-36.8519954
2449,174.7733873,-36.8519891
2450,174.7733792,-36.8519811
2451,174.7733729,-36.8519699
2452,174.7733681,-36.8519571
2453,174.7733641,-36.8519459
2454,174.7733598,-36.8519361
2455,174.7733568,-36.8519265
2456,174.7733542,-36.8519167
2457,174.7733531,-36.8519047
2458,174.7733502,-36.8518945
2459,174.7733498,-36.8518828
2460,174.77335,-36.8518714
2461,174.7733511,-36.8518591
2462,174.7733522,-36.8518474
2463,174.7733528,-36.8518346
2464,174.773353,-36.8518243
2465,174.7733522,-36.8518128
2466,174.7733502,-36.8517989
2467,174.773353,-36.8517859
2468,174.7733545,-36.8517707
2469,174.7733559,-36.8517576
2470,174.7733552,-36.8517445
2471,174.7733573,-36.8517324
2472,174.7733565,-36.8517196
2473,174.7733577,-36.8517075
2474,174.7733589,-36.8516957
2475,174.7733623,-36.8516842
2476,174.7733675,-36.8516743
2477,174.7733711,-36.8516646
2478,174.7733751,-36.8516552
2479,174.7733801,-36.8516475
2480,174.7733823,-36.8516374
2481,174.7733845,-36.8516287
2482,174.7733857,-36.8516161
2483,174.773388,-36.8516045
2484,174.7733899,-36.8515927
2485,174.7733918,-36.8515819
2486,174.7733964,-36.8515701
2487,174.773398,-36.851559
2488,174.7734003,-36.8515471
2489,174.773402,-36.8515352
2490,174.7734043,-36.851524
2491,174.7734065,-36.8515133
2492,174.7734091,-36.8515015
2493,174.7734113,-36.8514904
2494,174.7734117,-36.8514782
2495,174.773414,-36.8514671
2496,174.7734148,-36.8514571
2497,174.7734209,-36.8514482
2498,174.7734219,-36.8514384
2499,174.7734223,-36.8514285
2500,174.7734222,-36.851417
2501,174.773422,-36.8514061
2502,174.7734207,-36.8513955
2503,174.773419,-36.8513835
2504,174.7734155,-36.85137
2505,174.7734121,-36.851357
2506,174.7734109,-36.851345
2507,174.7734082,-36.8513345
2508,174.7734053,-36.8513232
2509,174.773405,-36.8513125
2510,174.7734059,-36.8513031
2511,174.773403,-36.8512936
2512,174.7733978,-36.8512853
2513,174.7733947,-36.8512767
2514,174.7733946,-36.851271
2515,174.7733934,-36.8512607
2516,174.773393,-36.8512519
2517,174.7733906,-36.8512398
2518,174.7733854,-36.8512301
2519,174.7733829,-36.8512194
2520,174.7733869,-36.8512149
2521,174.77339,-36.8512057
2522,174.7733858,-36.8511963
2523,174.7733793,-36.851191
2524,174.7733727,-36.8511852
2525,174.7733685,-36.8511748
2526,174.7733597,-36.851162
2527,174.773359,-36.851151
2528,174.7733549,-36.8511463
2529,174.7733518,-36.8511417
2530,174.7733493,-36.8511313
2531,174.7733456,-36.8511259
2532,174.7733434,-36.8511201
2533,174.7733414,-36.8511101
2534,174.773339,-36.8511013
2535,174.7733368,-36.8510932
2536,174.7733353,-36.8510836
2537,174.7733301,-36.8510742
2538,174.7733233,-36.8510651
2539,174.7733156,-36.851058
2540,174.773312,-36.8510431
2541,174.7733064,-36.8510303
2542,174.7733032,-36.8510195
2543,174.7732992,-36.8510102
2544,174.7732939,-36.8510039
2545,174.7732889,-36.8509941
2546,174.7732837,-36.8509846
2547,174.7732776,-36.8509753
2548,174.7732718,-36.8509676
2549,174.7732671,-36.8509634
2550,174.7732622,-36.8509547
2551,174.7732551,-36.8509496
2552,174.7732471,-36.8509429
2553,174.7732418,-36.8509372
2554,174.7732339,-36.8509291
2555,174.7732245,-36.8509225
2556,174.7732119,-36.8509175
2557,174.7732073,-36.8509057
2558,174.7732,-36.8508977
2559,174.7731949,-36.8508886
2560,174.773196,-36.8508766
2561,174.77319,-36.8508683
2562,174.7731817,-36.850859
2563,174.7731757,-36.8508503
2564,174.773171,-36.8508397
2565,174.7731653,-36.8508312
2566,174.773157,-36.8508237
2567,174.7731478,-36.8508155
2568,174.7731417,-36.8508015
2569,174.7731337,-36.8507945
2570,174.7731271,-36.8507878
2571,174.7731191,-36.8507777
2572,174.7731118,-36.8507708
2573,174.7731054,-36.8507648
2574,174.7730983,-36.8507586
2575,174.7730928,-36.8507487
2576,174.7730858,-36.8507409
2577,174.7730798,-36.8507331
2578,174.7730727,-36.8507255
2579,174.7730663,-36.8507161
2580,174.773061,-36.8507059
2581,174.7730537,-36.8506973
2582,174.773048,-36.8506897
2583,174.7730337,-36.8506835
2584,174.7730251,-36.8506766
2585,174.7730175,-36.8506696
2586,174.7730111,-36.8506641
2587,174.7730031,-36.8506587
2588,174.772995,-36.8506523
2589,174.7729844,-36.8506466
2590,174.7729741,-36.850641
2591,174.7729657,-36.8506363
2592,174.7729578,-36.8506331
2593,174.7729494,-36.850627
2594,174.7729418,-36.8506216
2595,174.7729306,-36.8506173
2596,174.7729217,-36.8506092
2597,174.7729147,-36.8506037
2598,174.7729068,-36.8505982
2599,174.7729001,-36.8505907
2600,174.7728939,-36.8505851
2601,174.7728862,-36.8505803
2602,174.7728803,-36.8505791
2603,174.7728735,-36.8505775
2604,174.7728645,-36.8505729
2605,174.7728633,-36.8505735
2606,174.77285,-36.8505687
2607,174.7728468,-36.8505664
2608,174.772841,-36.8505609
2609,174.7728348,-36.8505548
2610,174.7728247,-36.8505495
2611,174.7728193,-36.8505487
2612,174.7728073,-36.8505407
2613,174.7727909,-36.8505328
2614,174.7727826,-36.8505065
2615,174.7727694,-36.8504927
2616,174.7727585,-36.8504842
2617,174.7727506,-36.8504716
2618,174.7727418,-36.8504672
2619,174.7727336,-36.8504603
2620,174.7727269,-36.850448
2621,174.7727224,-36.8504409
2622,174.772714,-36.850433
2623,174.7727069,-36.8504288
2624,174.772697,-36.8504277
2625,174.772691,-36.8504289
2626,174.7726809,-36.8504238
2627,174.7726675,-36.8504051
2628,174.7726572,-36.8503998
2629,174.7726475,-36.8503909
2630,174.7726356,-36.8503802
2631,174.7726256,-36.8503715
2632,174.7726176,-36.8503574
2633,174.7726094,-36.8503446
2634,174.7725991,-36.8503386
2635,174.7725853,-36.8503236
2636,174.7725822,-36.8503039
2637,174.7725801,-36.8502919
2638,174.7725676,-36.8502856
2639,174.7725614,-36.8502599
2640,174.7725547,-36.8502447
2641,174.7725528,-36.8502325
2642,174.7725478,-36.8502257
2643,174.772546,-36.8502237
2644,174.7725432,-36.8502252
2645,174.7725394,-36.8502248
2646,174.7725331,-36.8502168
2647,174.7725306,-36.8502165
2648,174.7725308,-36.8502169
2649,174.7725343,-36.8502152
2650,174.7725368,-36.8502147
2651,174.7725369,-36.8502147
2652,174.772538,-36.850212
2653,174.772537,-36.8502098
2654,174.7725321,-36.8502088
2655,174.7725315,-36.8502061
2656,174.7725315,-36.8502065
2657,174.7725288,-36.8502065
2658,174.7725296,-36.8502056
2659,174.7725302,-36.8502049
2660,174.7725305,-36.8502046
2661,174.7725307,-36.8502041
2662,174.7725306,-36.8502042
2663,174.7725304,-36.8502045
2664,174.7725302,-36.8502046
2665,174.77253,-36.8502049
2666,174.7725298,-36.850205
2667,174.7725296,-36.8502052
2668,174.7725295,-36.8502054
2669,174.7725294,-36.8502053
2670,174.7725294,-36.8502048
2671,174.7725296,-36.8502042
2672,174.7725296,-36.8502041
2673,174.7725297,-36.8502039
2674,174.7725298,-36.8502039
2675,174.7725298,-36.850204
2676,174.7725298,-36.850204
2677,174.7725297,-36.8502039
2678,174.7725297,-36.8502039
2679,174.7725296,-36.850204
2680,174.7725297,-36.8502039
2681,174.7725297,-36.850204
2682,174.7725296,-36.850204
2683,174.7725296,-36.8502039
2684,174.7725296,-36.850204
2685,174.7725296,-36.850204
2686,174.7725296,-36.8502039
2687,174.7725295,-36.8502039
2688,174.7725295,-36.850204
2689,174.7725295,-36.850204
2690,174.7725294,-36.850204
2691,174.7725294,-36.850204
2692,174.7725294,-36.850204
2693,174.7725294,-36.8502039
2694,174.7725293,-36.8502039
2695,174.7725293,-36.850204
2696,174.7725293,-36.850204
2697,174.7725292,-36.8502041
2698,174.7725292,-36.8502041
2699,174.7725291,-36.850204
2700,174.772529,-36.850204
2701,174.772529,-36.850204
2702,174.772529,-36.8502039
2703,174.7725289,-36.8502039
2704,174.7725289,-36.8502039
2705,174.7725288,-36.8502038
2706,174.7725288,-36.8502038
2707,174.7725288,-36.8502038
2708,174.7725288,-36.8502038
2709,174.7725287,-36.8502038
2710,174.7725283,-36.8502042
2711,174.772521,-36.8502135
2712,174.7725111,-36.8502261
2713,174.772506,-36.8502437
2714,174.772495,-36.8502542
2715,174.7724863,-36.8502658
2716,174.7724779,-36.8502784
2717,174.7724672,-36.8502902
2718,174.7724551,-36.8503008
2719,174.7724446,-36.8503158
2720,174.7724368,-36.8503275
2721,174.7724333,-36.850338
2722,174.7724311,-36.8503484
2723,174.7724264,-36.8503557
2724,174.7724247,-36.8503624
2725,174.7724226,-36.850367
2726,174.7724185,-36.8503683
2727,174.7724152,-36.8503628
2728,174.7724097,-36.8503587
2729,174.7724013,-36.8503571
2730,174.7723857,-36.8503666
2731,174.7723749,-36.8503702
2732,174.7723642,-36.8503722
2733,174.7723561,-36.8503723
2734,174.7723402,-36.8503808
2735,174.7723215,-36.8503932
2736,174.7723135,-36.8504001
2737,174.7723109,-36.8504074
2738,174.7723045,-36.8504148
2739,174.7722924,-36.8504233
2740,174.772281,-36.8504337
2741,174.772268,-36.8504488
2742,174.7722485,-36.8504647
2743,174.772231,-36.8504801
2744,174.7722008,-36.8504959
2745,174.7721682,-36.85051
2746,174.7721408,-36.8505351
2747,174.7721137,-36.8505575
2748,174.7720869,-36.8505804
2749,174.7720619,-36.8505972
2750,174.7720319,-36.8506096
2751,174.7720062,-36.8506274
2752,174.7719806,-36.8506468
2753,174.7719496,-36.8506669
2754,174.7719158,-36.8506821
2755,174.7718871,-36.8507026
2756,174.771865,-36.8507256
2757,174.7718393,-36.8507457
2758,174.7718158,-36.8507648
2759,174.7717936,-36.8507839
2760,174.771773,-36.8508032
2761,174.7717578,-36.8508201
2762,174.7717423,-36.8508358
2763,174.7717274,-36.8508541
2764,174.7717182,-36.8508699
2765,174.7717071,-36.8508826
2766,174.7716891,-36.8508981
2767,174.7716672,-36.8509176
2768,174.7716471,-36.8509351
2769,174.7716249,-36.8509491
2770,174.7716081,-36.8509603
2771,174.7715749,-36.8509682
2772,174.7715542,-36.8509905
2773,174.7715392,-36.8510044
2774,174.7715271,-36.8510123
2775,174.7715098,-36.8510252
2776,174.7714922,-36.8510487
2777,174.7714846,-36.8510702
2778,174.7714734,-36.8510915
2779,174.7714497,-36.8511082
2780,174.7714274,-36.8511261
2781,174.7714012,-36.8511437
2782,174.771376,-36.8511591
2783,174.7713517,-36.8511747
2784,174.7713306,-36.8511955
2785,174.7713049,-36.851213
2786,174.7712786,-36.851224
2787,174.771245,-36.8512357
2788,174.7712147,-36.8512491
2789,174.7711741,-36.8512528
2790,174.7711475,-36.8512629
2791,174.7711215,-36.8512788
2792,174.7710969,-36.8512983
2793,174.7710592,-36.8513405
2794,174.7710237,-36.8513722
2795,174.7709939,-36.8514096
2796,174.7709746,-36.8514306
2797,174.7709549,-36.8514466
2798,174.7709344,-36.8514687
2799,174.7709195,-36.8514895
2800,174.7709028,-36.8515073
2801,174.7708808,-36.851521
2802,174.7708557,-36.851544
2803,174.7708328,-36.8515692
2804,174.7708083,-36.8515914
2805,174.7707873,-36.8516102
2806,174.7707634,-36.8516267
2807,174.7707376,-36.8516483
2808,174.7707096,-36.8516713
2809,174.770685,-36.8516906
2810,174.7706636,-36.8517072
2811,174.7706491,-36.8517216
2812,174.7706343,-36.8517305
2813,174.77062,-36.8517377
2814,174.7706131,-36.8517519
2815,174.770605,-36.8517589
2816,174.7706009,-36.8517731
2817,174.7705973,-36.8517774
2818,174.7705945,-36.8517785
2819,174.7705928,-36.8517788
2820,174.7705919,-36.8517789
2821,174.7705909,-36.8517783
2822,174.7705905,-36.8517787
2823,174.7705919,-36.8517793
2824,174.7705923,-36.8517795
2825,174.7705921,-36.8517795
2826,174.7705927,-36.8517796
2827,174.7705927,-36.8517795
2828,174.7705939,-36.8517789
2829,174.770594,-36.8517787
2830,174.7705963,-36.8517778
2831,174.7705971,-36.8517781
2832,174.7705968,-36.8517779
2833,174.770597,-36.8517779
2834,174.7705969,-36.8517778
2835,174.7705972,-36.851778
2836,174.7705963,-36.8517775
2837,174.7705956,-36.8517772
2838,174.7705947,-36.8517771
2839,174.7705944,-36.8517769
2840,174.770593,-36.8517763
2841,174.7705919,-36.8517767
2842,174.7705919,-36.8517769
2843,174.7705918,-36.8517768
2844,174.770592,-36.8517768
2845,174.7705922,-36.851777
2846,174.770592,-36.8517769
2847,174.770591,-36.8517759
2848,174.7705915,-36.8517756
2849,174.7705915,-36.8517757
2850,174.7705924,-36.8517752
2851,174.7705932,-36.8517743
2852,174.7705933,-36.8517742
2853,174.7705934,-36.8517742
2854,174.7705934,-36.8517741
2855,174.7705935,-36.8517741
2856,174.7705935,-36.8517742
2857,174.7705936,-36.8517742
2858,174.7705937,-36.8517742
2859,174.7705938,-36.8517742
2860,174.7705938,-36.8517742
2861,174.7705938,-36.8517742
2862,174.7705939,-36.8517742
2863,174.7705939,-36.8517743
2864,174.770594,-36.8517744
2865,174.7705941,-36.8517744
2866,174.7705942,-36.8517744
2867,174.7705944,-36.8517744
2868,174.7705945,-36.8517743
2869,174.7705947,-36.8517743
2870,174.7705943,-36.8517746
2871,174.770594,-36.8517749
2872,174.770593,-36.851776
2873,174.7705738,-36.8517955
2874,174.7705501,-36.8518196
2875,174.7705243,-36.8518405
2876,174.7705022,-36.8518646
2877,174.7704772,-36.8518895
2878,174.7704523,-36.8519168
2879,174.7704208,-36.851944
2880,174.7703885,-36.8519711
2881,174.7703576,-36.8519979
2882,174.7703269,-36.852027
2883,174.7702946,-36.8520551
2884,174.7702656,-36.8520877
2885,174.7702397,-36.8521144
2886,174.7702129,-36.85214
2887,174.7701879,-36.8521678
2888,174.7701694,-36.8521927
2889,174.7701534,-36.8522145
2890,174.7701291,-36.8522371
2891,174.7701049,-36.8522612
2892,174.7700729,-36.8522836
2893,174.7700553,-36.852307
2894,174.770034,-36.8523324
2895,174.7700118,-36.8523537
2896,174.7699884,-36.8523721
2897,174.7699663,-36.8523919
2898,174.7699461,-36.8524086
2899,174.7699322,-36.8524218
2900,174.7699113,-36.8524307
2901,174.7698898,-36.8524421
2902,174.7698608,-36.85246
2903,174.7698283,-36.8524937
2904,174.7698038,-36.8525166
2905,174.769784,-36.8525411
2906,174.7697676,-36.8525688
2907,174.7697481,-36.8526014
2908,174.7697356,-36.8526289
2909,174.7697175,-36.8526523
2910,174.7697038,-36.8526727
2911,174.7696986,-36.8526926
2912,174.7696961,-36.8527065
2913,174.7696933,-36.8527231
2914,174.7696889,-36.8527494
2915,174.769683,-36.8527631
2916,174.7696601,-36.8527702
2917,174.7696341,-36.8527774
2918,174.7696224,-36.8527787
2919,174.7696189,-36.852779
2920,174.7696181,-36.8527767
2921,174.769616,-36.8527751
2922,174.7696151,-36.8527741
2923,174.7696123,-36.8527792
2924,174.7696116,-36.8527855
2925,174.7696149,-36.8527926
2926,174.7696033,-36.8528048
2927,174.7695936,-36.8528174
2928,174.7695839,-36.8528283
2929,174.769573,-36.8528358
2930,174.7695649,-36.8528425
2931,174.7695567,-36.8528476
2932,174.7695504,-36.8528514
2933,174.7695445,-36.8528491
2934,174.7695324,-36.8528522
2935,174.769523,-36.8528606
2936,174.7695105,-36.852883
2937,174.769505,-36.852888
2938,174.7694966,-36.8528926
2939,174.769496,-36.8528868
2940,174.7694842,-36.852865
2941,174.7694656,-36.8528691
2942,174.7694161,-36.8528496
2943,174.7694035,-36.8528463
2944,174.7693977,-36.8528465
2945,174.7693794,-36.8528333
2946,174.7693637,-36.8528125
2947,174.769358,-36.852811
2948,174.7693412,-36.8528
2949,174.7693272,-36.8527901
2950,174.7693194,-36.8528014
2951,174.7693162,-36.8528023
2952,174.7693095,-36.8528002
2953,174.769306,-36.8527956
2954,174.7692965,-36.8528076
2955,174.7692921,-36.8528095
2956,174.7692946,-36.8528149
2957,174.7692913,-36.8528155
2958,174.7692895,-36.8528178
2959,174.769287,-36.8528196
2960,174.7692859,-36.8528202
2961,174.7692843,-36.8528273
2962,174.7692856,-36.8528274
2963,174.769288,-36.8528426
2964,174.7692859,-36.8528541
2965,174.7692783,-36.8528599
2966,174.7692724,-36.85287
2967,174.769268,-36.8528717
2968,174.7692641,-36.8528768
2969,174.7692617,-36.8528867
2970,174.7692553,-36.8528813
2971,174.7692446,-36.8528814
2972,174.7692394,-36.8528882
2973,174.7692225,-36.8529294
2974,174.7692186,-36.8529347
2975,174.769236,-36.8529099
2976,174.7692419,-36.8529021
2977,174.7692331,-36.8529028
2978,174.7692306,-36.8528871
2979,174.7692223,-36.8528784
2980,174.7692175,-36.852881
2981,174.7692154,-36.8528824
2982,174.7691944,-36.8528967
2983,174.7691735,-36.8529007
2984,174.7691655,-36.8529002
2985,174.7691577,-36.8528945
2986,174.7691454,-36.8528925
2987,174.769134,-36.8528839
2988,174.7691175,-36.8528815
2989,174.7691057,-36.8528772
2990,174.7691013,-36.8528841
2991,174.7690902,-36.8529054
2992,174.7690813,-36.8529129
2993,174.7690406,-36.8529485
2994,174.7690376,-36.852946
2995,174.7690303,-36.8529532
2996,174.7690052,-36.8529788
2997,174.7689806,-36.8529923
2998,174.7689658,-36.8530064
2999,174.7689595,-36.8530099
3000,174.7689529,-36.8530076
3001,174.7689465,-36.853007
3002,174.7689374,-36.8530111
3003,174.7689302,-36.853007
3004,174.7689179,-36.8530146
3005,174.7689051,-36.8530243
3006,174.7689074,-36.8530307
3007,174.7689031,-36.8530403
3008,174.7689043,-36.8530378
3009,174.768906,-36.8530284
3010,174.7689112,-36.8530194
3011,174.7689135,-36.8530108
3012,174.7689185,-36.8530049
3013,174.7689259,-36.8529965
3014,174.7689335,-36.8529897
3015,174.7689345,-36.8529814
3016,174.7689057,-36.8529786
3017,174.7688843,-36.8529735
3018,174.7688676,-36.8529688
3019,174.7688588,-36.8529712
3020,174.7688386,-36.8529701
3021,174.7688355,-36.8529656
3022,174.7688356,-36.8529607
3023,174.7688387,-36.8529569
3024,174.7688424,-36.8529495
3025,174.7688456,-36.8529589
3026,174.7688471,-36.8529507
3027,174.7688516,-36.8529464
3028,174.76885,-36.8529497
3029,174.7688548,-36.852956
3030,174.7688608,-36.8529621
3031,174.7688588,-36.8529644
3032,174.7688553,-36.8529758
3033,174.7688611,-36.8529802
3034,174.7688691,-36.852983
3035,174.768871,-36.8529837
3036,174.7688721,-36.8529853
3037,174.768873,-36.8529871
3038,174.7688743,-36.852989
3039,174.7688763,-36.8529905
3040,174.7688782,-36.8529921
3041,174.7688781,-36.8529954
3042,174.7688844,-36.8530027
3043,174.7688932,-36.8530128
3044,174.7688945,-36.8530198
3045,174.7688933,-36.8530231
3046,174.7688949,-36.8530259
3047,174.7688914,-36.8530247
3048,174.7688914,-36.8530246
3049,174.768891,-36.8530247
3050,174.7688904,-36.8530247
3051,174.7688912,-36.8530249
3052,174.7688931,-36.8530255
3053,174.7688944,-36.8530261
3054,174.7688956,-36.8530261
3055,174.7688963,-36.8530261
3056,174.7688978,-36.8530269
3057,174.7688994,-36.8530282
3058,174.7689005,-36.8530297
3059,174.7689024,-36.8530307
3060,174.7689046,-36.8530322
3061,174.7689061,-36.8530345
3062,174.7688857,-36.8530495
3063,174.7688605,-36.8530538
3064,174.7688552,-36.8530686
3065,174.7688554,-36.8530796
