,matched_longitude,matched_latitude
0,174.768432,-36.853973
1,174.768488,-36.853919
2,174.768456,-36.853949
3,174.768488,-36.853919
4,174.768488,-36.853919
5,174.768463,-36.853943
6,174.768444,-36.853961
7,174.76844,-36.853965
8,174.768431,-36.853974
9,174.768427,-36.853978
10,174.768419,-36.853986
11,174.7684,-36.854005
12,174.768393,-36.854012
13,174.768377,-36.854028
14,174.768368,-36.854037
15,174.76836,-36.854045
16,174.76835,-36.854055
17,174.768344,-36.854061
18,174.768336,-36.854069
19,174.768319,-36.854086
20,174.768311,-36.854094
21,174.768305,-36.8541
22,174.768396,-36.8542
23,174.768401,-36.854206
24,174.768407,-36.854214
25,174.768417,-36.854226
26,174.768425,-36.854236
27,174.76843,-36.854243
28,174.768431,-36.854243
29,174.768438,-36.854253
30,174.76844,-36.854255
31,174.768445,-36.854262
32,174.768449,-36.854266
33,174.768454,-36.854273
34,174.768473,-36.854297
35,174.768486,-36.854312
36,174.768507,-36.854339
37,174.768516,-36.85435
38,174.768521,-36.854356
39,174.768527,-36.854363
40,174.768535,-36.854374
41,174.768544,-36.854385
42,174.768551,-36.854394
43,174.768558,-36.854402
44,174.768561,-36.854407
45,174.768569,-36.854416
46,174.768576,-36.854425
47,174.768582,-36.854432
48,174.76859,-36.854442
49,174.768597,-36.854451
50,174.768604,-36.85446
51,174.768613,-36.854471
52,174.768619,-36.854478
53,174.768627,-36.854489
54,174.768634,-36.854497
55,174.76864,-36.854505
56,174.768646,-36.854512
57,174.768651,-36.854518
58,174.768657,-36.854526
59,174.768664,-36.854535
60,174.76867,-36.854542
61,174.768674,-36.854555
62,174.768675,-36.85457
63,174.768676,-36.854582
64,174.768676,-36.854596
65,174.768673,-36.854603
66,174.76867,-36.85461
67,174.768666,-36.854621
68,174.768661,-36.854632
69,174.768657,-36.854644
70,174.768653,-36.854654
71,174.768643,-36.854672
72,174.768633,-36.854692
73,174.768626,-36.854706
74,174.768618,-36.854721
75,174.768616,-36.854724
76,174.768606,-36.854737
77,174.768594,-36.854753
78,174.768585,-36.854765
79,174.768575,-36.854779
80,174.768567,-36.854789
81,174.768562,-36.854796
82,174.768555,-36.854805
83,174.768552,-36.854808
84,174.768546,-36.854816
85,174.768539,-36.854826
86,174.768531,-36.854837
87,174.768524,-36.854846
88,174.768516,-36.854856
89,174.768512,-36.854862
90,174.768505,-36.854871
91,174.768503,-36.854873
92,174.768492,-36.854888
93,174.768492,-36.854888
94,174.768492,-36.854888
95,174.768494,-36.854889
96,174.768505,-36.854897
97,174.768507,-36.854903
98,174.768509,-36.854912
99,174.76851,-36.854915
100,174.768512,-36.854924
101,174.768514,-36.854934
102,174.768516,-36.854944
103,174.768516,-36.854955
104,174.768515,-36.854963
105,174.768514,-36.854987
106,174.768515,-36.854987
107,174.768519,-36.854989
108,174.768521,-36.854989
109,174.768527,-36.854991
110,174.768538,-36.854994
111,174.768546,-36.854998
112,174.768563,-36.855008
113,174.768584,-36.855021
114,174.768605,-36.855034
115,174.768622,-36.855049
116,174.768634,-36.855065
117,174.768644,-36.855098
118,174.768641,-36.855125
119,174.76864,-36.855146
120,174.768639,-36.855173
121,174.76864,-36.855194
122,174.768642,-36.85521
123,174.768654,-36.85523
124,174.768662,-36.855239
125,174.768688,-36.855257
126,174.768796,-36.855223
127,174.768804,-36.855204
128,174.76881,-36.855186
129,174.768821,-36.855152
130,174.768831,-36.855114
131,174.768836,-36.855092
132,174.768844,-36.855064
133,174.768849,-36.855043
134,174.76886,-36.855015
135,174.768879,-36.854978
136,174.768912,-36.85494
137,174.768945,-36.854914
138,174.768981,-36.854891
139,174.769025,-36.854866
140,174.769052,-36.854851
141,174.769131,-36.854808
142,174.769168,-36.854788
143,174.769225,-36.854758
144,174.769275,-36.854736
145,174.769344,-36.854712
146,174.769438,-36.854707
147,174.769494,-36.85471
148,174.76954,-36.854713
149,174.769574,-36.854715
150,174.769627,-36.854709
151,174.769652,-36.8547
152,174.769689,-36.854684
153,174.769728,-36.854661
154,174.76977,-36.854631
155,174.769799,-36.8546
156,174.769826,-36.854572
157,174.769854,-36.854543
158,174.76988,-36.854515
159,174.769911,-36.854479
160,174.769942,-36.854443
161,174.769971,-36.854409
162,174.769999,-36.854377
163,174.770029,-36.854343
164,174.770054,-36.854314
165,174.770087,-36.854272
166,174.770114,-36.854234
167,174.770148,-36.854186
168,174.770168,-36.854157
169,174.770189,-36.854126
170,174.770225,-36.854079
171,174.770258,-36.854048
172,174.770299,-36.854011
173,174.770383,-36.853966
174,174.770461,-36.853937
175,174.770494,-36.85393
176,174.770529,-36.853922
177,174.770559,-36.853915
178,174.77059,-36.853908
179,174.77061,-36.853904
180,174.770657,-36.853907
181,174.77066,-36.853908
182,174.770667,-36.853909
183,174.770674,-36.853911
184,174.770677,-36.853912
185,174.77068,-36.853912
186,174.770687,-36.853914
187,174.770689,-36.853915
188,174.770693,-36.853916
189,174.770694,-36.853916
190,174.770695,-36.853916
191,174.770696,-36.853916
192,174.770696,-36.853916
193,174.770695,-36.853916
194,174.770696,-36.853916
195,174.770696,-36.853916
196,174.770697,-36.853917
197,174.770701,-36.853918
198,174.770703,-36.853918
199,174.770705,-36.853919
200,174.770705,-36.853919
201,174.770705,-36.853919
202,174.770705,-36.853919
203,174.770705,-36.853919
204,174.770705,-36.853919
205,174.770705,-36.853919
206,174.770706,-36.853919
207,174.770706,-36.853919
208,174.770707,-36.853919
209,174.770707,-36.853919
210,174.770708,-36.85392
211,174.770709,-36.85392
212,174.77071,-36.85392
213,174.770711,-36.853921
214,174.770713,-36.853921
215,174.770714,-36.853921
216,174.770716,-36.853922
217,174.770717,-36.853922
218,174.770716,-36.853922
219,174.770717,-36.853922
220,174.770717,-36.853922
221,174.770717,-36.853922
222,174.770719,-36.853923
223,174.770721,-36.853923
224,174.770723,-36.853924
225,174.770725,-36.853925
226,174.770729,-36.853926
227,174.770735,-36.853927
228,174.770739,-36.853929
229,174.770742,-36.85393
230,174.770745,-36.853931
231,174.770747,-36.853931
232,174.77075,-36.853932
233,174.770752,-36.853932
234,174.770756,-36.853934
235,174.770775,-36.85394
236,174.770793,-36.853945
237,174.770814,-36.853952
238,174.770836,-36.853958
239,174.770856,-36.853964
240,174.770892,-36.853975
241,174.7709,-36.853977
242,174.7709,-36.853977
243,174.7709,-36.853977
244,174.770903,-36.853976
245,174.770951,-36.853959
246,174.770995,-36.853943
247,174.771018,-36.853933
248,174.771055,-36.853913
249,174.771093,-36.853893
250,174.771146,-36.853864
251,174.771209,-36.85383
252,174.771271,-36.853797
253,174.771328,-36.853765
254,174.77138,-36.853737
255,174.771434,-36.853708
256,174.771486,-36.853679
257,174.77154,-36.853649
258,174.771585,-36.853622
259,174.771629,-36.853591
260,174.771661,-36.853556
261,174.771691,-36.853516
262,174.771722,-36.853474
263,174.771753,-36.853431
264,174.77178,-36.853394
265,174.771802,-36.853365
266,174.771825,-36.853335
267,174.771848,-36.853304
268,174.771905,-36.853247
269,174.77199,-36.853207
270,174.772038,-36.853192
271,174.772101,-36.853171
272,174.772161,-36.853152
273,174.772242,-36.853126
274,174.772313,-36.853103
275,174.772384,-36.853079
276,174.772449,-36.853058
277,174.772519,-36.853036
278,174.77258,-36.853016
279,174.772647,-36.852994
280,174.772712,-36.852973
281,174.772775,-36.852952
282,174.772847,-36.852928
283,174.772901,-36.852904
284,174.772952,-36.852878
285,174.773,-36.852848
286,174.773048,-36.852817
287,174.773096,-36.852787
288,174.773135,-36.852749
289,174.773175,-36.85271
290,174.773212,-36.852675
291,174.773245,-36.852644
292,174.773273,-36.852616
293,174.773313,-36.852579
294,174.77334,-36.852552
295,174.773366,-36.852528
296,174.773394,-36.852501
297,174.773409,-36.852486
298,174.773427,-36.852468
299,174.773444,-36.85245
300,174.773447,-36.852447
301,174.773539,-36.852472
302,174.773539,-36.852472
303,174.773539,-36.852472
304,174.773539,-36.852472
305,174.773539,-36.852472
306,174.773539,-36.852472
307,174.773539,-36.852472
308,174.773539,-36.852472
309,174.773539,-36.852472
310,174.773539,-36.852472
311,174.773539,-36.852472
312,174.773539,-36.852472
313,174.773539,-36.852472
314,174.773539,-36.852472
315,174.773539,-36.852472
316,174.773539,-36.852472
317,174.773539,-36.852472
318,174.773539,-36.852472
319,174.773539,-36.852472
320,174.773539,-36.852472
321,174.773539,-36.852472
322,174.773539,-36.852472
323,174.773539,-36.852472
324,174.773539,-36.852472
325,174.773539,-36.852472
326,174.773539,-36.852472
327,174.773539,-36.852472
328,174.773539,-36.852472
329,174.773539,-36.852472
330,174.773539,-36.852472
331,174.773539,-36.852472
332,174.773539,-36.852472
333,174.773539,-36.852472
334,174.773539,-36.852472
335,174.773539,-36.852472
336,174.773539,-36.852472
337,174.773539,-36.852472
338,174.773539,-36.852472
339,174.773539,-36.852472
340,174.773539,-36.852472
341,174.773539,-36.852472
342,174.773539,-36.852472
343,174.773539,-36.852472
344,174.773539,-36.852472
345,174.773539,-36.852472
346,174.773539,-36.852472
347,174.773539,-36.852472
348,174.773539,-36.852472
349,174.773539,-36.852472
350,174.773539,-36.852472
351,174.773539,-36.852472
352,174.773539,-36.852472
353,174.773539,-36.852472
354,174.773539,-36.852472
355,174.773539,-36.852472
356,174.773539,-36.852472
357,174.773539,-36.852472
358,174.773539,-36.852472
359,174.773539,-36.852472
360,174.773539,-36.852472
361,174.773539,-36.852472
362,174.773539,-36.852472
363,174.773539,-36.852472
364,174.773539,-36.852472
365,174.773539,-36.852472
366,174.773539,-36.852472
367,174.773539,-36.852472
368,174.773539,-36.852472
369,174.773539,-36.852472
370,174.773539,-36.852472
371,174.773539,-36.852472
372,174.773539,-36.852472
373,174.773539,-36.852472
374,174.773539,-36.852472
375,174.773539,-36.852472
376,174.773539,-36.852472
377,174.773539,-36.852472
378,174.773539,-36.852472
379,174.773539,-36.852472
380,174.773539,-36.852472
381,174.773539,-36.852472
382,174.773539,-36.852472
383,174.773539,-36.852472
384,174.773539,-36.852472
385,174.773539,-36.852472
386,174.773539,-36.852472
387,174.773539,-36.852472
388,174.773539,-36.852472
389,174.773539,-36.852472
390,174.773539,-36.852472
391,174.773539,-36.852472
392,174.773539,-36.852472
393,174.773539,-36.852472
394,174.773539,-36.852472
395,174.773607,-36.8525
396,174.773632,-36.852481
397,174.773649,-36.852461
398,174.773672,-36.852436
399,174.773695,-36.852411
400,174.773715,-36.852389
401,174.77373,-36.852374
402,174.773739,-36.852364
403,174.773744,-36.852358
404,174.773741,-36.85226
405,174.77373,-36.852254
406,174.77372,-36.852249
407,174.773717,-36.852247
408,174.773717,-36.852247
409,174.773717,-36.852247
410,174.773718,-36.852243
411,174.77372,-36.852237
412,174.773721,-36.852231
413,174.773724,-36.85222
414,174.773727,-36.85221
415,174.77373,-36.852193
416,174.77373,-36.852185
417,174.773731,-36.852175
418,174.773731,-36.852165
419,174.773732,-36.852157
420,174.773733,-36.852149
421,174.773733,-36.852142
422,174.773733,-36.852135
423,174.773734,-36.852128
424,174.773734,-36.852125
425,174.773735,-36.852118
426,174.773735,-36.852112
427,174.773735,-36.85211
428,174.773736,-36.852103
429,174.773736,-36.852097
430,174.773704,-36.852072
431,174.773701,-36.852069
432,174.773698,-36.852067
433,174.773693,-36.852063
434,174.773686,-36.852057
435,174.773679,-36.852052
436,174.773672,-36.852046
437,174.773668,-36.852038
438,174.773665,-36.852032
439,174.77365,-36.852002
440,174.773657,-36.851971
441,174.773665,-36.851935
442,174.773671,-36.851907
443,174.773678,-36.851876
444,174.773685,-36.851841
445,174.773693,-36.851805
446,174.773701,-36.851768
447,174.773708,-36.851735
448,174.773719,-36.851686
449,174.77373,-36.851641
450,174.773741,-36.851595
451,174.773753,-36.851541
452,174.773765,-36.851491
453,174.773776,-36.851443
454,174.773788,-36.851393
455,174.773799,-36.851348
456,174.773811,-36.851296
457,174.773823,-36.851245
458,174.773836,-36.85119
459,174.773848,-36.851136
460,174.773859,-36.85108
461,174.77387,-36.851029
462,174.773881,-36.850977
463,174.773894,-36.850918
464,174.773906,-36.850861
465,174.773926,-36.850803
466,174.773947,-36.850751
467,174.773976,-36.8507
468,174.774004,-36.850655
469,174.774033,-36.850609
470,174.774064,-36.850565
471,174.774103,-36.850522
472,174.774147,-36.850487
473,174.774182,-36.850461
474,174.774212,-36.850438
475,174.774237,-36.850419
476,174.774264,-36.850399
477,174.774298,-36.850376
478,174.774314,-36.85036
479,174.77434,-36.850333
480,174.774366,-36.850297
481,174.774382,-36.850259
482,174.774396,-36.850223
483,174.774405,-36.850163
484,174.774368,-36.850134
485,174.774375,-36.850093
486,174.774382,-36.850054
487,174.774388,-36.850013
488,174.774393,-36.849976
489,174.774397,-36.849933
490,174.774399,-36.849898
491,174.774402,-36.849858
492,174.774405,-36.849819
493,174.774408,-36.849783
494,174.774411,-36.84975
495,174.774413,-36.849708
496,174.774415,-36.849673
497,174.774416,-36.849643
498,174.774416,-36.849604
499,174.774415,-36.849561
500,174.774413,-36.849523
501,174.774412,-36.849492
502,174.77441,-36.849436
503,174.774407,-36.849384
504,174.774405,-36.84934
505,174.774403,-36.8493
506,174.774398,-36.849253
507,174.774393,-36.849207
508,174.774388,-36.849159
509,174.774382,-36.849111
510,174.774376,-36.849062
511,174.774366,-36.849017
512,174.774356,-36.848968
513,174.774346,-36.848923
514,174.774413,-36.848908
515,174.774436,-36.848866
516,174.77446,-36.848823
517,174.774481,-36.848787
518,174.774504,-36.84875
519,174.774526,-36.848714
520,174.774535,-36.848605
521,174.77452,-36.848565
522,174.774508,-36.848532
523,174.774495,-36.848497
524,174.774483,-36.848464
525,174.774471,-36.848433
526,174.774458,-36.848396
527,174.774444,-36.848359
528,174.774424,-36.848316
529,174.774401,-36.84827
530,174.77438,-36.848228
531,174.77436,-36.848188
532,174.774341,-36.848148
533,174.774325,-36.848112
534,174.774302,-36.848067
535,174.774281,-36.848032
536,174.774259,-36.847992
537,174.774238,-36.847957
538,174.77422,-36.847926
539,174.774204,-36.847899
540,174.774186,-36.847869
541,174.774169,-36.847841
542,174.774151,-36.847811
543,174.774131,-36.847783
544,174.774113,-36.847757
545,174.774086,-36.847719
546,174.774066,-36.84769
547,174.774043,-36.847657
548,174.774018,-36.847623
549,174.773996,-36.847592
550,174.77394,-36.847505
551,174.773954,-36.847474
552,174.773973,-36.847432
553,174.774057,-36.847378
554,174.774102,-36.847349
555,174.774132,-36.847338
556,174.774166,-36.847325
557,174.774192,-36.847315
558,174.774218,-36.847305
559,174.774253,-36.847291
560,174.774286,-36.847276
561,174.774318,-36.847261
562,174.77435,-36.847244
563,174.774386,-36.847222
564,174.774436,-36.847177
565,174.774411,-36.847119
566,174.774435,-36.847095
567,174.774454,-36.847074
568,174.774472,-36.847052
569,174.774487,-36.847033
570,174.774506,-36.847008
571,174.774522,-36.846987
572,174.774534,-36.84697
573,174.774554,-36.846948
574,174.774562,-36.846939
575,174.77459,-36.846912
576,174.774605,-36.846899
577,174.774626,-36.846882
578,174.774652,-36.846863
579,174.774661,-36.846857
580,174.774671,-36.84685
581,174.774674,-36.846848
582,174.774673,-36.846849
583,174.774681,-36.846843
584,174.774683,-36.846842
585,174.774686,-36.84684
586,174.774703,-36.846829
587,174.774718,-36.846819
588,174.774761,-36.846796
589,174.774785,-36.846785
590,174.774809,-36.846774
591,174.774831,-36.846764
592,174.774845,-36.846759
593,174.774886,-36.846746
594,174.774897,-36.846743
595,174.7749,-36.846742
596,174.774901,-36.846742
597,174.774898,-36.846714
598,174.774889,-36.846692
599,174.774881,-36.846672
600,174.774872,-36.846653
601,174.774863,-36.846627
602,174.774854,-36.846597
603,174.774851,-36.84656
604,174.774856,-36.846528
605,174.774863,-36.846504
606,174.774875,-36.846474
607,174.774886,-36.846448
608,174.774894,-36.846429
609,174.774904,-36.846405
610,174.774912,-36.846384
611,174.774924,-36.846356
612,174.774947,-36.846299
613,174.774972,-36.846239
614,174.774988,-36.846199
615,174.775003,-36.846163
616,174.775015,-36.846135
617,174.775025,-36.84611
618,174.775034,-36.846087
619,174.775044,-36.846065
620,174.775048,-36.846048
621,174.775051,-36.846037
622,174.775057,-36.846015
623,174.77506,-36.846003
624,174.775062,-36.845993
625,174.775064,-36.845986
626,174.775064,-36.845985
627,174.775067,-36.845973
628,174.775069,-36.845966
629,174.77507,-36.845962
630,174.77507,-36.845962
631,174.77507,-36.845963
632,174.77507,-36.845963
633,174.77507,-36.845962
634,174.77507,-36.845963
635,174.77507,-36.845963
636,174.77507,-36.845963
637,174.77507,-36.845963
638,174.77507,-36.845963
639,174.775069,-36.845964
640,174.77507,-36.845963
641,174.77507,-36.845961
642,174.77507,-36.84596
643,174.77507,-36.84596
644,174.77507,-36.845959
645,174.775071,-36.845959
646,174.775071,-36.845958
647,174.775071,-36.845957
648,174.775071,-36.845956
649,174.775072,-36.845954
650,174.775072,-36.845953
651,174.775073,-36.845951
652,174.775073,-36.84595
653,174.775073,-36.845949
654,174.775073,-36.845949
655,174.775074,-36.845945
656,174.775074,-36.845945
657,174.775076,-36.845925
658,174.775076,-36.845925
659,174.775076,-36.845925
660,174.775076,-36.845925
661,174.775076,-36.845925
662,174.775076,-36.845925
663,174.775076,-36.845925
664,174.775076,-36.845925
665,174.775076,-36.845925
666,174.775076,-36.845925
667,174.775076,-36.845925
668,174.775076,-36.845925
669,174.775076,-36.845925
670,174.775076,-36.845925
671,174.775076,-36.845925
672,174.775076,-36.845925
673,174.775076,-36.845925
674,174.775076,-36.845925
675,174.775076,-36.845925
676,174.775076,-36.845925
677,174.775076,-36.845925
678,174.775076,-36.845925
679,174.775076,-36.845925
680,174.775076,-36.845924
681,174.775076,-36.845923
682,174.775076,-36.845922
683,174.775076,-36.845922
684,174.775076,-36.845921
685,174.775076,-36.845921
686,174.775076,-36.84592
687,174.775076,-36.84592
688,174.775076,-36.84592
689,174.775076,-36.84592
690,174.775076,-36.845919
691,174.775077,-36.845917
692,174.775077,-36.845915
693,174.775077,-36.845914
694,174.775077,-36.845913
695,174.775077,-36.845911
696,174.775077,-36.845911
697,174.775077,-36.845911
698,174.775077,-36.84591
699,174.775077,-36.845908
700,174.775077,-36.845907
701,174.775077,-36.845907
702,174.775077,-36.845905
703,174.775077,-36.845903
704,174.775078,-36.845902
705,174.775078,-36.845901
706,174.775078,-36.8459
707,174.775078,-36.8459
708,174.775078,-36.8459
709,174.775078,-36.8459
710,174.775078,-36.8459
711,174.775078,-36.845899
712,174.775077,-36.845891
713,174.775071,-36.845873
714,174.775066,-36.845855
715,174.775144,-36.845849
716,174.775147,-36.845851
717,174.775149,-36.845852
718,174.775155,-36.845855
719,174.77517,-36.845864
720,174.775174,-36.845866
721,174.775191,-36.845876
722,174.775216,-36.84589
723,174.775239,-36.845903
724,174.77527,-36.84592
725,174.775314,-36.845942
726,174.775351,-36.84596
727,174.775391,-36.84598
728,174.775431,-36.846
729,174.775474,-36.846021
730,174.775521,-36.846044
731,174.775581,-36.84607
732,174.775627,-36.846087
733,174.775671,-36.846104
734,174.775717,-36.84612
735,174.775764,-36.846138
736,174.775813,-36.846155
737,174.775856,-36.846168
738,174.775899,-36.846181
739,174.775949,-36.846196
740,174.775995,-36.846209
741,174.776039,-36.846221
742,174.776086,-36.846235
743,174.776133,-36.846248
744,174.776178,-36.846261
745,174.77622,-36.846273
746,174.77627,-36.846287
747,174.776319,-36.846299
748,174.77637,-36.846313
749,174.776412,-36.846324
750,174.776464,-36.846337
751,174.776496,-36.846345
752,174.776535,-36.846356
753,174.776593,-36.846371
754,174.776646,-36.846385
755,174.776706,-36.8464
756,174.776757,-36.846413
757,174.776807,-36.846426
758,174.776856,-36.846439
759,174.776904,-36.846452
760,174.77696,-36.846467
761,174.77702,-36.846482
762,174.777063,-36.846493
763,174.777096,-36.846502
764,174.777133,-36.846512
765,174.777173,-36.846522
766,174.77721,-36.846532
767,174.777268,-36.846547
768,174.77731,-36.846558
769,174.777352,-36.846569
770,174.777393,-36.846579
771,174.777438,-36.846591
772,174.777482,-36.846603
773,174.777528,-36.846615
774,174.777579,-36.846628
775,174.777639,-36.846644
776,174.777679,-36.846654
777,174.777715,-36.846664
778,174.777758,-36.846675
779,174.777809,-36.846688
780,174.777852,-36.846699
781,174.777889,-36.846709
782,174.777933,-36.84672
783,174.777973,-36.846731
784,174.778015,-36.846742
785,174.778056,-36.846753
786,174.7781,-36.846764
787,174.778141,-36.846775
